q,int
4.0025494,794.231944
4.0063889,794.76799
4.010228,796.905336
4.0140675,796.571702
4.017907,797.251244
4.0217461,793.71659
4.0255856,790.95703
4.029425,790.767676
4.0332642,789.722022
4.0371037,792.811768
4.0409431,797.132128
4.0447823,795.889366
4.0486217,794.23783
4.0524612,792.311488
4.0563007,792.810278
4.0601398,796.823904
4.0639793,801.005042
4.0678188,799.693236
4.0716579,790.738576
4.0754974,786.168666
4.0793369,783.715834
4.083176,782.759752
4.0870155,788.104882
4.090855,788.145042
4.0946941,789.040078
4.0985336,789.357054
4.1023731,785.719508
4.1062126,785.01432
4.1100517,785.900526
4.1138912,789.336328
4.1177307,790.318664
4.1215698,787.440908
4.1254093,784.93186
4.1292488,785.181652
4.1330879,784.506984
4.1369274,785.492102
4.1407669,784.330848
4.144606,785.312684
4.1484455,787.180482
4.152285,789.043556
4.1561245,787.26018
4.1599636,787.503674
4.1638031,785.971814
4.1676426,783.998512
4.1714817,785.76212
4.1753212,787.481688
4.1791607,783.022094
4.1829998,783.608238
4.1868393,780.078552
4.1906788,778.255358
4.1945179,776.031178
4.1983574,775.252844
4.2021969,773.491356
4.2060364,776.757032
4.2098755,777.554968
4.213715,779.570592
4.2175545,786.62544
4.2213936,789.496962
4.2252331,789.350734
4.2290726,788.168738
4.2329117,786.1083
4.2367512,781.923928
4.2405907,783.634336
4.2444302,780.731776
4.2482693,780.69011
4.2521088,781.603638
4.2559483,776.748206
4.2597874,774.24248
4.2636269,775.608178
4.2674664,771.888124
4.2713055,771.466698
4.275145,764.303614
4.2789845,762.295214
4.2828236,761.869238
4.2866631,760.701282
4.2905025,765.466688
4.294342,770.549634
4.2981812,773.634376
4.3020206,775.157642
4.3058601,770.575976
4.3096992,763.893664
4.3135387,760.904212
4.3173782,760.75282
4.3212173,764.07107
4.3250568,768.479358
4.3288963,770.690978
4.3327354,769.30383200000006
4.3365749,764.527504
4.3404144,762.910022
4.3442539,760.109182
4.348093,759.042836
4.3519325,763.084132
4.355772,765.2125
4.3596111,769.473538
4.3634506,773.795956
4.3672901,769.233042
4.3711292,767.637254
4.3749687,766.376306
4.3788082,765.547876
4.3826473,761.689062
4.3864868,762.356774
4.3903263,761.40586
4.3941658,760.877674
4.3980049,758.639562
4.4018444,753.673584
4.4056839,754.64915800000006
4.409523,752.881336
4.4133625,755.34795
4.417202,755.55182
4.4210411,755.810718
4.4248806,757.388158
4.4287201,756.041088
4.4325592,754.423192
4.4363987,759.436072
4.4402382,756.110764
4.4440777,751.870412
4.4479168,748.694152
4.4517563000000004,744.876196
4.4555958,747.540942
4.4594349,750.694116
4.4632744,749.043504
4.4671139,748.809034
4.470953,747.10824
4.4747925,746.351662
4.478632,746.846142
4.4824711,748.662952
4.4863106,749.791344
4.4901501,748.172864
4.4939896,749.539952
4.4978287,752.799498
4.5016682,752.06687
4.5055077,754.639354
4.5093468,755.140698
4.5131863,753.94408
4.5170258,749.916868
4.5208649,747.686132
4.5247044,746.958826
4.5285439,747.393456
4.5323833,750.346864
4.5362225,748.051868
4.540062,748.540772
4.5439014,750.40707
4.5477406,753.142174
4.55158,755.43799
4.5554195,755.556016
4.5592587,755.072434
4.5630981,752.5912
4.5669376,755.111424
4.5707767,754.411134
4.5746162,750.804064
4.5784557,749.655248
4.5822952,749.177052
4.5861343,751.26073
4.5899738,754.663952
4.5938133,753.421458
4.5976524,751.249498
4.6014919,749.99319
4.6053314,750.429566
4.6091705,749.84065
4.61301,751.021728
4.6168495,753.065232
4.6206886,753.981774
4.6245281,755.479052
4.6283676,752.094444
4.6322071,750.072742
4.6360462,748.609802
4.6398857,748.59082
4.6437252,747.43528
4.6475643,744.972412
4.6514038,744.371816
4.6552433,742.812314
4.6590824,745.917394
4.6629219,744.976098
4.6667614,750.795812
4.6706005,748.69585
4.67444,750.203504
4.6782795,747.56134
4.682119,748.810252
4.6859581,748.609912
4.6897976,745.31017
4.6936371,739.892004
4.6974762,738.855076
4.7013157,733.418004
4.7051552,735.010108
4.7089943,732.392836
4.7128338,732.916604
4.7166733,731.022596
4.7205124,728.965786
4.7243519,728.302736
4.7281914,729.645042
4.7320309,729.63738
4.73587,730.874978
4.7397095,729.01794400000006
4.743549,731.050768
4.7473881,731.343458
4.7512276,733.15658
4.7550671,737.46875
4.7589062,737.069034
4.7627457,737.068458
4.7665852,735.257374
4.7704243,734.487976
4.7742638,735.920862
4.7781033,735.344066
4.7819427,734.312182
4.7857819,730.100474
4.7896214,726.407118
4.7934608,728.774474
4.7973,727.356384
4.8011395,730.351136
4.8049789,731.792872
4.8088181,726.433094
4.8126575,724.601428
4.816497,722.253896
4.8203365,723.725828
4.8241756,729.0923
4.8280151,733.665146
4.8318546,733.178612
4.8356937,731.654734
4.8395332,726.932628
4.8433727,724.658238
4.8472118,723.217164
4.8510513,726.516956
4.8548908,724.999134
4.8587299,721.16704
4.8625694,718.633828
4.8664089,718.637878
4.8702484,723.280324
4.8740875,728.94862
4.877927,731.723206
4.8817665,734.389036
4.8856056,732.798436
4.8894451,729.994628
4.8932846,729.963416
4.8971237,729.24043
4.9009632,730.718654
4.9048027,731.96123
4.9086418,730.246216
4.9124813,730.349012
4.9163208,727.150074
4.9201603,730.600304
4.9239994,730.57367
4.9278389,732.009472
4.9316784,732.853284
4.9355175,731.822068
4.939357,730.329906
4.9431965,728.75121
4.9470356,729.658068
4.9508751,724.596534
4.9547146,721.24995
4.9585537,723.518212
4.9623932,721.777234
4.9662327,725.76416
4.9700722,726.309582
4.9739113,728.15526
4.9777508,729.602404
4.9815903,730.320116
4.9854294,727.819678
4.9892689,726.127064
4.9931084,728.294664
4.9969475,727.407582
5.000787,721.522194
5.0046265,722.712572
5.0084656,724.551942
5.0123051,730.519642
5.0161446,734.705872
5.0199841,732.593272
5.0238232,733.451206
5.0276627,733.095566
5.0315022,736.773988
5.0353413,738.532166
5.0391808,741.421286
5.0430202,744.838002
5.0468594,749.218772
5.0506989,755.73828
5.0545383,754.608606
5.0583778,754.544434
5.0622169,753.725536
5.0660564,752.352502
5.0698959,755.993726
5.073735,760.412096
5.0775745,763.33783
5.081414,764.52146
5.0852531,765.232508
5.0890926,766.924792
5.0929321,772.197522
5.0967712,775.812512
5.1006107,777.0755
5.1044502,781.422558
5.1082897,784.048696
5.1121288,787.071582
5.1159683,792.135376
5.1198078,793.471862
5.1236469,797.919886
5.1274864000000004,796.218824
5.1313259,797.17075
5.135165,796.097204
5.1390045,798.39463
5.142844,803.385706
5.1466831,810.05106
5.1505226,814.512146
5.1543621,818.224792
5.1582016,814.388378
5.1620407,809.466346
5.1658802,809.00377
5.1697197,810.44624
5.1735588,816.543992
5.1773983,819.159838
5.1812378,820.276062
5.1850769,820.480346
5.1889164,820.945924
5.1927559,816.31133
5.196595,811.432594
5.2004345,809.871692
5.204274,808.717968
5.2081135,804.326208
5.2119526,802.808032
5.2157921,799.672656
5.2196316,803.622864
5.2234707,804.87014
5.2273102,805.84165
5.2311497,806.580662
5.2349888,807.162084
5.2388283,805.555044
5.2426678,803.645728
5.2465069,798.409532
5.2503464,797.136242
5.2541859,795.72058
5.2580254,795.295018
5.2618645,797.587892
5.265704,796.03291
5.2695435,795.032812
5.2733826,786.952222
5.2772221,780.02915
5.2810616,778.60066
5.2849007,779.802136
5.2887402,783.876392
5.2925797,783.528626
5.2964188,780.872924
5.3002583,776.702904
5.3040977,773.580262
5.3079372,772.031798
5.3117764,774.880482
5.3156158,775.833738
5.3194553,771.064636
5.3232944,765.268798
5.3271339,761.12654
5.3309734,762.3459
5.3348125,763.041052
5.338652,765.451868
5.3424915,764.834718
5.346331,766.424046
5.3501701,767.346338
5.3540096,765.197302
5.3578491,760.946888
5.3616882,759.471424
5.3655277,756.952476
5.3693672,756.766444
5.3732063,757.329724
5.3770458,756.015014
5.3808853,755.798672
5.3847244,753.51715
5.3885639,751.380518
5.3924034,750.068688
5.3962429,747.965906
5.400082,745.057336
5.4039215,736.974708
5.407761,736.078408
5.4116001,738.89911
5.4154396,741.412096
5.4192791,739.775954
5.4231182,736.498452
5.4269577,731.114102
5.4307972,730.031004
5.4346363,729.452232
5.4384758,727.562498
5.4423153,729.455724
5.4461548,730.24087
5.4499939,731.442812
5.4538334,730.550208
5.4576729,730.72091
5.461512,728.860156
5.4653515,729.505032
5.469191,726.973366
5.4730301,726.527258
5.4768696,726.519494
5.4807091,727.363806
5.4845482,728.599098
5.4883877,727.469836
5.4922272,722.579576
5.4960667,719.06178
5.4999058,714.96494
5.5037453,713.293336
5.5075848,713.689076
5.5114239,714.47362
5.5152634,718.791466
5.5191029,718.10227
5.522942,721.324572
5.5267815,718.485376
5.530621,716.637756
5.5344601,716.657558
5.5382996,717.062562
5.5421391,718.692506
5.5459785,718.335914
5.5498177,717.792164
5.5536572,717.201076
5.5574966,715.684766
5.5613358,712.30841
5.5651752,710.00314
5.5690147,711.415822
5.5728539,715.149512
5.5766933,714.772534
5.5805328,717.393848
5.5843719,714.67755
5.5882114,715.105482
5.5920509,710.30016
5.5958904,704.393934
5.5997295,701.923486
5.603569,703.096032
5.6074085,705.028918
5.6112476,710.087412
5.6150871,710.936096
5.6189266,712.318506
5.6227657,709.259288
5.6266052,706.102196
5.6304447,699.42766
5.6342842,703.937244
5.6381233,709.017576
5.6419628,717.768178
5.6458023,715.850768
5.6496414,711.746312
5.6534809,707.454834
5.6573204,706.93768
5.6611595,706.957228
5.664999,706.493188
5.6688385,705.241002
5.6726776,702.698912
5.6765171,700.25099
5.6803566,700.13589
5.6841961,698.223316
5.6880352,697.488208
5.6918747,693.571264
5.6957142,693.359316
5.6995533,689.911634
5.7033928,689.691736
5.7072323,691.14281
5.7110714,688.794544
5.7149109,690.963366
5.7187504,690.436278
5.7225895,692.69552
5.726429,695.90984
5.7302685,692.562046
5.734108,686.801926
5.7379471,682.46914
5.7417866,682.424098
5.7456261,684.828416
5.7494652,689.005066
5.7533047,685.51001
5.7571442,683.627796
5.7609833,682.717884
5.7648228,684.969042
5.7686623,686.452272
5.7725014,686.17716
5.7763409,684.72694
5.7801804,679.57412
5.7840199,679.276698
5.787859,679.743528
5.7916985,680.97937
5.7955379,677.499196
5.7993771,675.056652
5.8032166,678.850512
5.807056,683.01504
5.8108952,688.23811
5.8147346,686.172254
5.8185741,683.9583
5.8224133,682.889698
5.8262527,684.272364
5.8300922,685.614112
5.8339317,684.859032
5.8377708,681.957642
5.8416103,678.189308
5.8454498,683.6953
5.8492889,687.097084
5.8531284,691.720826
5.8569679,688.330138
5.860807,684.256982
5.8646465,683.993082
5.868486,679.9266
5.8723251,678.372596
5.8761646,678.521106
5.8800041,682.694484
5.8838436,683.46629600000006
5.8876827,680.81986
5.8915222,678.2995
5.8953617,677.323388
5.8992008,679.246838
5.9030403,680.647472
5.9068798,681.040392
5.9107189,684.6307
5.9145584,685.969312
5.9183979,687.544946
5.9222374,683.238392
5.9260765,678.484948
5.929916,674.709132
5.9337555,675.399854
5.9375946,677.841064
5.9414341,679.762744
5.9452736,680.711498
5.9491127,675.73203
5.9529522,674.844066
5.9567917,674.151098
5.9606308,676.292466
5.9644703,674.304774
5.9683098,673.833632
5.9721493,674.236742
5.9759884,675.227172
5.9798279,674.528346
5.9836674,671.116408
5.9875065,671.34204
5.991346,673.811488
5.9951855,674.438366
5.9990246,675.57527
6.0028641,672.97047
6.0067036,674.228308
6.0105427,677.3953
6.0143822,674.304382
6.0182217,674.708838
6.0220612,670.91371
6.0259003,668.879784
6.0297398,666.787416
6.0335793,663.103004
6.0374184,666.608606
6.0412579,671.026184
6.0450974,676.37866
6.0489365,677.838816
6.052776,673.087868
6.0566154,672.400888
6.0604546,669.417324
6.0642941,672.207654
6.0681335,673.732068
6.071973,669.712098
6.0758121,670.45498
6.0796516,671.668958
6.0834911,671.09492
6.0873302,672.003138
6.0911697,668.451354
6.0950092,665.01221
6.0988483,665.777344
6.1026878,668.556016
6.1065273,669.495912
6.1103664,670.376638
6.1142059,662.907666
6.1180454,663.964942
6.1218849,664.778308
6.125724,666.334912
6.1295635,664.15725
6.133403,661.544348
6.1372421,660.61078
6.1410816,661.932446
6.1449211,662.253394
6.1487602,656.884266
6.1525997,655.281154
6.1564392,658.048182
6.1602783,661.593008
6.1641178,660.545484
6.1679573,659.98296
6.1717968,656.118176
6.1756359,654.433998
6.1794754,653.721668
6.1833149,651.122912
6.187154,653.86991
6.1909935,654.451426
6.194833,655.317858
6.1986721,655.866346
6.2025116,650.77875
6.2063511,642.976268
6.2101906,640.585254
6.2140297,638.147438
6.2178692,639.39028
6.2217087,640.129588
6.2255478,639.430702
6.2293873,640.981176
6.2332268,641.556922
6.2370659,640.02755
6.2409054,637.762438
6.2447449,636.226818
6.248584,637.567408
6.2524235,641.375962
6.256263,642.882372
6.2601025,642.1563
6.2639416,642.040624
6.2677811,643.525746
6.2716206,648.106884
6.2754597,649.26051
6.2792992,650.371728
6.2831387,646.646924
6.2869778,644.05371
6.2908173,641.534852
6.2946568,640.685938
6.2984959,640.492014
6.3023354,640.947438
6.3061749,643.72323
6.3100143,647.448294
6.3138535,644.895506
6.3176929,643.553492
6.3215324,645.755748
6.3253716,643.217188
6.329211,642.833214
6.3330505,639.723048
6.3368896,640.758094
6.3407291,640.719786
6.3445686,638.776294
6.3484077,637.50093
6.3522472,636.653164
6.3560867,641.335656
6.3599262,646.00747
6.3637653,648.384142
6.3676048,643.897302
6.3714443,637.401222
6.3752834,633.36338
6.3791229,632.557238
6.3829624,633.03435
6.3868015,634.96366
6.390641,634.660108
6.3944805,635.803628
6.3983196,637.363758
6.4021591,638.615918
6.4059982,640.575206
6.4098381,637.375672
6.4136772,635.683642
6.4175163,633.928884
6.4213562,634.05044
6.4251953,635.757482
6.4290352,634.470716
6.4328743,637.379246
6.4367134,635.96228
6.4405533,633.40884
6.4443924,631.272156
6.4482315,626.59475
6.4520714,622.313194
6.4559105,620.553822
6.4597496,624.2021
6.4635895,629.435048
6.4674286,630.52654
6.4712677,623.805566
6.4751076,623.385608
6.4789467,622.37577
6.4827858,624.044298
6.4866257,624.462512
6.4904648,617.956726
6.4943039,615.989052
6.4981438,616.09911
6.5019829,619.053612
6.505822,624.117138
6.5096619,628.731654
6.513501,631.325284
6.5173401,634.655102
6.52118,629.47848
6.5250191,625.597414
6.5288589,623.899144
6.5326981,623.445924
6.5365372,622.690212
6.540377,618.23462
6.5442162,617.388184
6.5480553,613.703062
6.5518951,612.847412
6.5557343,612.582628
6.5595734,615.485998
6.5634132,615.73307
6.5672523,618.630482
6.5710915,616.10001
6.5749313,618.521178
6.5787704,620.88888
6.5826096,616.742016
6.5864494,615.634742
6.5902885,612.11327000000006
6.5941277,608.845788
6.5979675,607.789172
6.6018066,606.537314
6.6056458,610.277746
6.6094856,613.786584
6.6133247,613.210046
6.6171646,611.66437
6.6210037,611.982444
6.6248428,617.094044
6.6286827,618.431994
6.6325218,621.301454
6.6363609,620.863318
6.6402008,622.490928
6.6440399,622.293726
6.647879,621.58561
6.6517189,620.068506
6.655558,614.713232
6.6593971,609.17622
6.663237,606.751818
6.6670761,608.221804
6.6709152,609.454076
6.6747551,609.227282
6.6785942,612.598204
6.6824333,614.721742
6.6862732,618.987598
6.6901123,614.96598
6.6939514,610.87008
6.6977913,608.38103
6.7016304,604.990528
6.7054695,604.175696
6.7093094,606.718726
6.7131485,602.597778
6.7169884,601.732594
6.7208275,602.032812
6.7246666,605.390856
6.7285065,610.343238
6.7323456,606.772926
6.7361847,604.542884
6.7400246,604.245666
6.7438637,600.121508
6.7477028,599.834278
6.7515427,601.750658
6.7553818,601.985154
6.7592209,602.346534
6.7630608,593.004418
6.7668999,595.844944
6.770739,596.360548
6.7745789,603.068128
6.778418,600.205286
6.7822571,598.963818
6.786097,597.03601
6.7899361,601.436656
6.7937752,604.588062
6.7976151,600.50907
6.8014542,600.10089
6.8052933,598.940892
6.8091331,601.809632
6.8129723,603.904176
6.8168121,601.915
6.8206512,599.239732
6.8244904,596.9822
6.8283302,601.808934
6.8321693,601.187244
6.8360085,600.725732
6.8398483,600.158948
6.8436874,601.12356
6.8475266,598.592434
6.8513664,597.110048
6.8552055,594.419886
6.8590446,598.556518
6.8628845,594.007446
6.8667236,589.11239
6.8705627,589.62135
6.8744026,591.694068
6.8782417,594.134058
6.8820808,594.092652
6.8859207,593.188392
6.8897598,594.43806
6.8935989,590.304002
6.8974388,586.699866
6.9012779,581.23788
6.9051178,583.139942
6.9089569,585.93828
6.912796,588.003174
6.9166359,584.975598
6.920475,586.191138
6.9243141,590.605054
6.928154,594.209912
6.9319931,590.692492
6.9358322,587.99547
6.9396721,590.424524
6.9435112,595.038244
6.9473503,597.257056
6.9511902,594.371902
6.9550293,591.3906
6.9588684,589.358496
6.9627083,588.039552
6.9665474,587.104334
6.9703865,584.231518
6.9742264,581.971436
6.9780655,581.00056
6.9819046,581.579348
6.9857445,583.831996
6.9895836,583.483154
6.9934227,579.163318
6.9972626,574.351404
7.0011017,572.560034
7.0049416,576.921252
7.0087807,584.611572
7.0126198,587.88772
7.0164597,584.922584
7.0202988,584.630016
7.0241379,585.566538
7.0279778,587.52052
7.0318169,585.320338
7.035656,583.58048
7.0394958,584.441112
7.043335,586.235328
7.0471741,584.26936
7.0510139,582.726784
7.0548531,583.851926
7.0586922,586.686146
7.062532,592.468384
7.0663712,593.733412
7.0702103,592.931422
7.0740501,591.559532
7.0778893,587.87317
7.0817284,586.955176
7.0855682,590.693152
7.0894073,593.550902
7.0932465,592.921924
7.0970863,584.220276
7.1009254,578.214612
7.1047653,578.393482
7.1086044,581.272352
7.1124435,579.753638
7.1162834,578.13214
7.1201225,577.56438
7.1239616,581.309228
7.1278015,583.77307
7.1316406,585.58562
7.1354797,584.159948
7.1393196,583.423094
7.1431587,580.763634
7.1469978,576.479796
7.1508377,576.7303
7.1546768,573.743592
7.1585159,578.416516
7.1623558,586.409632
7.1661949,592.29879
7.170034,593.20736
7.1738739,582.70282
7.177713,573.311914
7.1815521,574.066492
7.185392,574.655944
7.1892311,579.734374
7.193071,578.674636
7.1969101,576.12594
7.2007492,571.036426
7.2045891,565.409108
7.2084282,562.468908
7.2122673,561.059484
7.2161072,566.409996
7.2199463,571.06919
7.2237854,574.25691200000006
7.2276253,572.334706
7.2314644,570.76416
7.2353035,568.606582
7.2391434,569.483972
7.2429825,570.15592
7.2468216,573.88506
7.2506615,575.626148
7.2545006,570.82494
7.2583397,570.318482
7.2621796,568.523728
7.2660187,568.901806
7.2698578,567.487122
7.2736977,566.1073
7.2775368,565.443042
7.2813759,568.470472
7.2852158,571.067738
7.2890549,575.876708
7.2928947,571.984352
7.2967339,566.777978
7.300573,569.056688
7.3044128,570.744984
7.308252,578.372744
7.3120911,575.758386
7.3159309,574.069484
7.3197701,572.813684
7.3236092,574.36388
7.327449,576.491066
7.3312881,570.65867
7.3351273,568.448292
7.3389671,569.505724
7.3428062,572.48108
7.3466454,567.709314
7.3504852,565.886864
7.3543243,565.033328
7.3581635,564.811988
7.3620033,565.823926
7.3658424,563.32273
7.3696815,566.094824
7.3735214,563.715574
7.3773605,564.476282
7.3811996,562.87965
7.3850395,556.468676
7.3888786,553.40559
7.3927185,555.218604
7.3965576,566.310486
7.4003967,575.440384
7.4042366,575.425268
7.4080757,571.767836
7.4119148,565.875426
7.4157547,559.825158
7.4195938,557.656628
7.4234329,553.71308
7.4272728,554.976666
7.4311119,553.792872
7.434951,563.320908
7.4387909,566.362696
7.44263,565.91986
7.4464691,557.500416
7.450309,550.888684
7.4541481,550.425476
7.4579872,549.907114
7.4618271,554.558764
7.4656662,555.590882
7.4695053,555.889832
7.4733452,551.860388
7.4771843,551.626648
7.4810242,555.408742
7.4848633,562.578222
7.4887024,566.002504
7.4925423,565.493262
7.4963814,558.22201
7.5002205,553.132838
7.5040604,549.44978
7.5078995,554.106878
7.5117386,561.51269
7.5155785,561.337842
7.5194176,557.512636
7.5232567,553.895178
7.5270966,551.994994
7.5309357,555.641242
7.5347748,552.786028
7.5386147,552.756652
7.5424538,546.576434
7.5462929,547.992248
7.5501328,550.835524
7.5539719,552.560656
7.557811,552.977112
7.5616508,555.44337
7.56549,557.858374
7.5693291,555.971448
7.5731689,549.132726
7.5770081,548.93719
7.5808479,552.18003
7.584687,557.544312
7.5885262000000004,558.352564
7.592366,557.004668
7.5962051,555.489722
7.6000443,557.282078
7.6038841,559.98628
7.6077232,560.905628
7.6115623,560.600454
7.6154022,561.269714
7.6192413,567.21952
7.6230804,566.569434
7.6269203,564.20392
7.6307594,559.749938
7.6345985,556.78827
7.6384384,559.127268
7.6422775,560.855822
7.6461166,557.613124
7.6499565,558.229444
7.6537956,559.36543
7.6576347,561.185156
7.6614746,560.17781
7.6653137,552.696008
7.6691528,552.20498
7.6729927,552.176476
7.6768318,554.118346
7.6806717,554.407118
7.6845108,548.979322
7.6883499,543.228268
7.6921898,544.47903
7.6960289,544.863006
7.699868,551.384924
7.7037079,548.478816
7.707547,549.557966
7.7113861,543.356572
7.715226,543.440428
7.7190651,542.811696
7.7229042,546.85454
7.7267441,548.951794
7.7305832,547.871082
7.7344223,550.992796
7.7382622,549.701324
7.7421013,549.734032
7.7459404,543.260534
7.7497803,542.225342
7.7536194,542.176116
7.7574585,540.975648
7.7612984,537.82777
7.7651375,534.341358
7.7689774,541.160094
7.7728165,544.474684
7.7766556,550.65194
7.7804955,543.09956
7.7843346,537.914672
7.7881737,535.288914
7.7920135,537.10704
7.7958527,546.268102
7.7996918,547.286632
7.8035316,550.398072
7.8073708,548.92835
7.8112099,550.15503
7.8150497,552.290926
7.8188889,551.017348
7.822728,554.551728
7.8265678,550.570752
7.830407,553.98933
7.8342461,556.787366
7.8380859,563.380238
7.841925,560.71089
7.8457642,556.067176
7.849604,550.980152
7.8534431,550.119264
7.8572823,546.108258
7.8611221,544.590266
7.8649612,545.868622
7.8688011,551.230742
