q,int
7.8726402,554.162954
7.8764793,556.63201
7.8803192,556.211058
7.8841583,553.24165
7.8879974,544.996252
7.8918373,541.594684
7.8956764,545.563628
7.8995155,548.624908
7.9033554,549.806568
7.9071945,550.348496
7.9110336,551.036462
7.9148735,553.234584
7.9187126,550.607562
7.9225517,548.929504
7.9263916,550.903998
7.9302307,553.681916
7.9340698,554.825892
7.9379097,550.681354
7.9417488,544.194644
7.9455879,540.607292
7.9494278,540.081738
7.9532669,538.076396
7.957106,537.88338
7.9609459,529.620856
7.964785,526.675574
7.9686249,523.657604
7.972464,529.193786
7.9763031,538.882504
7.980143,546.06161
7.9839821,547.18513
7.9878212,544.186754
7.9916611,539.780872
7.9955002,541.245558
7.9993393,545.252838
8.0031792,547.483624
8.0070183,547.215288
8.0108574,544.32636
8.0146973,545.73385
8.0185364,544.16688
8.0223755,542.522624
8.0262154,538.122344
8.0300545,539.949176
8.0338936,539.53946
8.0377335,541.471502
8.0415726,538.801318
8.0454117,540.018012
8.0492516,543.254902
8.0530907,545.562306
8.0569305,548.876482
8.0607697,546.834648
8.0646088,540.519476
8.0684486,539.56048
8.0722878,537.989924
8.0761269,540.642816
8.0799667,540.021192
8.0838058,536.982312
8.087645,539.931446
8.0914848,538.365624
8.0953239,545.620972
8.0991631,549.453894
8.1030029,550.621044
8.106842,543.22508
8.1106812,537.56745
8.114521,539.645756
8.1183601,546.444898
8.1221992,549.451958
8.1260391,545.353016
8.1298782,545.10522
8.1337173,542.341022
8.1375572,545.122594
8.1413963,546.569092
8.1452354,548.435794
8.1490753,544.469868
8.1529144,536.7958
8.1567543,525.259462
8.1605934,526.277076
8.1644325,524.926308
8.1682724,534.040234
8.1721115,534.112634
8.1759506,542.432362
8.1797905,541.78042
8.1836296,541.055762
8.1874687,532.123812
8.1913086,529.75033
8.1951477,527.268226
8.1989868,533.928954
8.2028267,535.545784
8.2066658,533.730492
8.2105049,527.332538
8.2143448,520.21803
8.2181839,518.271546
8.222023,517.338142
8.2258629,517.195476
8.229702,514.934394
8.2335411,518.63174
8.237381,526.734472
8.2412201,528.165766
8.2450592,528.127064
8.2488991,524.347694
8.2527382,528.947164
8.2565781,530.37041
8.2604172,532.301088
8.2642563,528.127416
8.2680962,520.9795
8.2719353,517.492968
8.2757744,520.517224
8.2796143,523.085254
8.2834534,530.230258
8.2872925,530.070234
8.2911324,532.487922
8.2949715,526.262964
8.2988106,525.32956
8.3026505,522.18235
8.3064896,522.990014
8.3103287,523.813782
8.3141685,528.748916
8.3180077,524.268434
8.3218468,522.150922
8.3256866,523.488606
8.3295258,530.132416
8.3333649,528.11079
8.3372047,519.771502
8.3410439,512.798126
8.3448837,507.491718
8.3487228000000009,508.357354
8.352562,517.572516
8.3564018,525.339062
8.3602409,527.878704
8.36408,527.679628
8.3679199,530.82097
8.371759,530.01676
8.3755981,526.725546
8.379438,526.957202
8.3832771,524.926802
8.3871162,520.573914
8.3909561,516.466926
8.3947952,521.88141
8.3986343,524.019152
8.4024742,526.019788
8.4063133,519.229612
8.4101524,524.165648
8.4139923,521.619756
8.4178314,516.45161
8.4216705,508.666316
8.4255104,508.679108
8.4293495,512.63181
8.4331886,511.738766
8.4370285,511.021796
8.4408676,509.79515
8.4447075,501.73836
8.4485466,503.587566
8.4523857,507.441578
8.4562256,517.695024
8.4600647,514.644276
8.4639038,507.936714
8.4677437,502.43526
8.4715828,502.739472
8.4754219,503.06411
8.4792618,507.038384
8.4831009,515.086536
8.48694,522.819316
8.4907799,527.573274
8.494619,518.22704
8.4984581,505.8862
8.502298,498.262084
8.5061371,507.314788
8.5099762,516.754394
8.5138161,514.460592
8.5176552,506.48518
8.5214943,505.580878
8.5253342,509.301506
8.5291733,510.735652
8.5330124,504.784244
8.5368523,501.947406
8.5406914,503.091632
8.5445312,509.13507
8.5483704,517.265324
8.5522095,523.097664
8.5560493,523.0724
8.5598885,520.736782
8.5637276,513.527154
8.5675674,512.22818
8.5714066,509.832976
8.5752457,513.977716
8.5790855,519.6989
8.5829247,521.465334
8.5867638,519.999494
8.5906036,512.775952
8.5944427,512.618994
8.5982819,512.082648
8.6021217,505.38611
8.6059608,507.71026
8.6098,510.266642
8.6136398,518.923104
8.6174789,518.131908
8.6213181,511.98236000000003
8.6251579,506.035086
8.628997,500.424218
8.6328369,503.563812
8.636676,506.331366
8.6405151,509.881774
8.644355,513.713738
8.6481941,512.359304
8.6520332,512.65763
8.6558731,510.700922
8.6597122,508.677662
8.6635513,510.262362
8.6673912,509.751376
8.6712303,515.75442
8.6750694,514.41694
8.6789093,514.644964
8.6827484,509.41677
8.6865875,509.742914
8.6904274,504.101918
8.6942665,503.495952
8.6981056,503.390972
8.7019455,506.723572
8.7057846,507.546546
8.7096237,503.557542
8.7134636,501.651092
8.7173027,506.323334
8.7211418,514.580712
8.7249817,512.780446
8.7288208,508.968168
8.7326607,506.716816
8.7364998,514.342982
8.7403389,515.660796
8.7441788,516.645338
8.7480179,515.484356
8.751857,517.149164
8.7556969,517.983132
8.759536,515.991204
8.7633751,510.98438
8.767215,506.93086
8.7710541,503.83412
8.7748932,507.12673
8.7787331,513.819264
8.7825722,525.287974
8.7864113,525.816682
8.7902512,521.47601
8.7940903,514.816608
8.7979294,518.487868
8.8017693,522.00976
8.8056084,523.932808
8.8094475,520.185998
8.8132874,512.42091
8.8171265,506.214808
8.8209656,508.218148
8.8248055,515.457118
8.8286446,516.59521
8.8324844,515.830012
8.8363235,511.580902
8.8401627,516.966022
8.8440025,517.353534
8.8478416,517.46461
8.8516808,511.684004
8.8555206,518.050708
8.8593597,518.730358
8.8631989,524.254388
8.8670387,520.846928
8.8708778,522.37254
8.8747169,517.405362
8.8785568,516.073638
8.8823959,517.913692
8.886235,522.47698
8.8900749,514.693708
8.893914,509.178746
8.8977531,511.549412
8.901593,521.221142
8.9054321,525.035914
8.9092712,524.080604
8.9131111,523.250432
8.9169502,518.765546
8.9207901,511.455952
8.9246292,508.504468
8.9284683,513.502784
8.9323082,521.489222
8.9361473,522.471266
8.9399864,519.773274
8.9438263,513.26523
8.9476654,515.38388
8.9515045,516.637128
8.9553444,515.101898
8.9591835,506.314666
8.9630226,506.247338
8.9668625,505.383734
8.9707016,505.007996
8.9745407,504.72848
8.9783806,505.97024
8.9822197,506.045042
8.9860588,517.447594
8.9898987,518.306072
8.9937378,520.27251
8.9975769,516.037176
9.0014168,515.919798
9.0052559,508.21198
9.009095,504.831116
9.0129349,503.082612
9.016774,510.997924
9.0206139,510.471392
9.024453,515.061754
9.0282921,510.404182
9.032132,505.465918
9.0359711,504.598304
9.0398102,510.54235
9.0436501,515.394658
9.0474892,512.271692
9.0513283,510.263006
9.0551682,510.450356
9.0590073,515.933308
9.0628464,514.686964
9.0666862,514.727344
9.0705254,508.739556
9.0743645,508.579002
9.0782043,505.235484
9.0820435,507.409874
9.0858826,507.322276
9.0897224,501.133948
9.0935616,492.132156
9.0974007,490.130048
9.1012405,495.123936
9.1050797,503.58496
9.1089188,507.525914
9.1127586,508.49954
9.1165977,507.07844
9.1204376,504.464536
9.1242767,501.078688
9.1281158,498.707988
9.1319557,498.833826
9.1357948,510.04303
9.1396339,515.3768
9.1434738,510.689068
9.1473129,496.843642
9.151152,494.44693
9.1549919,498.639126
9.158831,500.6808
9.1626701,501.521192
9.16651,498.795714
9.1703491,499.118304
9.1741882,500.904406
9.1780281,502.893864
9.1818672,499.683656
9.1857063,498.38821
9.1895462,500.274378
9.1933853,500.682966
9.1972244,503.199372
9.2010643,503.190004
9.2049034,499.558276
9.2087433,492.996594
9.2125824,490.52754
9.2164215,488.493018
9.2202614,490.925184
9.2241005,485.897514
9.2279396,487.761638
9.2317795,488.225092
9.2356186,493.12668
9.2394577,492.397552
9.2432976,494.424572
9.2471367,494.386518
9.2509758,491.595076
9.2548157,493.194122
9.2586548,498.079048
9.2624939,505.948324
9.2663338,505.234462
9.2701729,498.723104
9.274012,492.404236
9.2778519,495.975532
9.281691,497.642204
9.2855301,500.651184
9.28937,503.339472
9.2932091,510.18275
9.2970482,515.038984
9.3008881,514.038294
9.3047272,504.99173
9.308567,499.422934
9.3124062,499.42359
9.3162453,495.9755
9.3200851,495.157812
9.3239243,497.71596
9.3277634,499.518938
9.3316032,504.921826
9.3354424,501.229084
9.3392815,503.845172
9.3431213,498.375714
9.3469604,498.56885
9.3507996,490.130762
9.3546394,495.565008
9.3584785,495.251814
9.3623177,496.107136
9.3661575,502.988384
9.3699966,506.432562
9.3738358,501.67796
9.3776756,489.054688
9.3815147,483.931316
9.3853539,487.310896
9.3891937,493.407386
9.3930328,496.674212
9.3968719,497.776698
9.4007118,498.144346
9.4045509,499.94588
9.4083908,497.529566
9.4122299,502.35444
9.416069,496.788878
9.4199089,488.30679
9.423748,486.437072
9.4275871,480.429658
9.431427,479.072598
9.4352661,482.769122
9.4391052,493.019732
9.4429451,500.440742
9.4467842,493.110456
9.4506233,486.489532
9.4544632,477.385836
9.4583023,479.650288
9.4621414,483.803962
9.4659813,491.08709
9.4698204,494.740826
9.4736595,494.497944
9.4774994,494.711394
9.4813385,487.156902
9.4851776,486.665398
9.4890175,482.844098
9.4928566,479.032886
9.4966965,477.96499
9.5005356,486.516594
9.5043747,492.310852
9.5082146,494.150074
9.5120537,486.99475
9.5158928,484.628874
9.5197327,491.509358
9.5235718,495.53988
9.5274109,494.31348
9.5312508,494.224726
9.5350899,500.202964
9.538929,500.589784
9.5427689,499.429106
9.546608,500.982678
9.5504471,493.821558
9.554287,489.80985
9.5581261,490.557654
9.5619652,495.903734
9.5658051,494.550208
9.5696442,495.262208
9.5734833,497.973572
9.5773232,493.5753
9.5811623,492.10326
9.5850014,487.827012
9.5888412,490.306798
9.5926804,497.780622
9.5965202,499.109018
9.6003593,491.226508
9.6041985,484.62789
9.6080383,484.139374
9.6118774,489.381346
9.6157166,490.08172
9.6195564,483.33797
9.6233955,480.85912
9.6272346,487.593074
9.6310745,496.05594
9.6349136,495.82962
9.6387527,499.15246
9.6425926,502.742518
9.6464317,490.254462
9.6502708,489.034228
9.6541107,481.441804
9.6579498,482.382852
9.6617889,479.64199
9.6656288,485.885838
9.6694679,486.766746
9.673307,488.19928
9.6771469,491.54995
9.680986,488.878182
9.6848251,481.755006
9.688665,476.98329
9.6925041,478.772386
9.696344,479.4871
9.7001831,476.768868
9.7040222,477.631298
9.7078621,480.79482
9.7117012,487.659582
9.7155403,484.646846
9.7193802,481.251704
9.7232193,475.959724
9.7270584,480.820436
9.7308983,489.352784
9.7347374,495.28899
9.7385765,495.255138
9.7424164,486.290638
9.7462555,477.325738
9.7500946,468.38036
9.7539345,471.41555
9.7577736,477.745288
9.7616127,479.279016
9.7654526,477.76622
9.7692917,479.548
9.7731308,473.374116
9.7769707,472.288886
9.7808098,478.388968
9.7846497,474.150506
9.7884888,468.95681
9.7923279,475.310326
9.7961678,480.760042
9.8000069,480.84805
9.803846,476.317484
9.8076859,477.166174
9.811525,471.939802
9.8153641,470.511988
9.8192039,471.977802
9.8230431,468.253698
9.8268822,468.1938
9.830722,472.793596
9.8345612,479.520884
9.8384003,482.462952
9.8422401,476.894482
9.8460793,475.566638
9.8499184,479.105714
9.8537582,486.254292
9.8575974,481.217144
9.8614365,479.230184
9.8652763,477.998962
9.8691154,477.181634
9.8729546,470.507236
9.8767944,465.106684
9.8806335,470.337352
9.8844734,476.814642
9.8883125,472.274968
9.8921516,467.090236
9.8959915,471.088556
9.8998306,471.673506
9.9036697,469.00356
9.9075096,464.105776
9.9113487,461.741676
9.9151878,471.5372
9.9190277,473.566422
9.9228668,476.580262
9.9267059,473.085326
9.9305458,471.694038
9.9343849,471.914454
9.938224,475.754066
9.9420639,476.255994
9.945903,477.340228
9.9497421,484.485176
9.953582,480.610186
9.9574211,474.322084
9.9612602,469.090732
9.9651001,475.794176
9.9689392,482.652558
9.9727791,485.823186
9.9766182,480.498126
9.9804573,470.558276
9.9842972,464.029866
9.9881363,463.156494
9.9919754,462.604144
9.9958153,467.670162
9.9996544,476.283198
10.003493,484.077084
10.007333,483.315056
10.011172,477.89124
10.015012,471.872906
10.018851,475.523152
10.022691,480.120216
10.02653,483.230518
10.03037,478.69496
10.034209,486.60417
10.038048,492.252984
10.041888,490.820868
10.045727,478.490424
10.049566,474.312062
10.053406,473.475984
10.057245,484.142712
10.061084,482.758178
10.064924,476.902668
10.068763,472.0255
10.072603,469.246376
10.076442,476.63694
10.080281,481.37506
10.084121,479.384222
10.08796,473.991944
10.091799,477.922604
10.095639,482.56987
10.099478,475.108704
10.103317,471.761408
10.107157,475.372586
10.110996,483.76645
10.114835,481.396578
10.118675,489.91297
10.122514,493.896892
10.126353,482.579796
10.130193,466.932288
10.134032,471.670852
10.137872,485.91563
10.141711,494.96546
10.145551,496.435848
10.14939,486.405164
10.15323,470.109204
10.157069,466.735688
10.160908,465.340198
10.164748,475.204572
10.168587,478.25871
10.172427,476.167436
10.176266,477.959996
10.180105,479.91592
10.183945,483.36068
10.187784,481.982634
10.191623,485.14555
10.195463,487.687808
10.199302,486.710286
10.203141,477.522554
10.206981,481.438542
10.21082,480.689252
10.214659,480.979346
10.218499,477.373546
10.222338,480.47788
10.226177,479.64596
10.230017,477.269262
10.233856,482.452216
10.237695,488.41504
10.241535,494.883514
10.245374,495.923576
10.249213,489.07467
10.253053,474.07843
10.256892,477.372488
10.260732,488.80304
10.264571,492.638014
10.26841,488.53482
10.27225,489.26436
10.276089,494.372894
10.279929,493.123034
10.283768,490.050466
10.287608,487.566272
10.291447,488.435468
10.295287,484.199896
10.299126,486.623182
10.302965,492.12229
10.306805,500.184448
10.310644,504.335828
10.314483,495.790218
10.318323,489.26204
10.322162,484.40335
10.326001,486.75081
10.329841,489.39977
10.33368,486.44756
10.337519,493.067948
10.341359,496.276936
10.345198,494.956564
10.349037,490.665582
10.352877,485.967524
10.356716,491.926332
10.360556,495.951384
10.364395,495.984588
10.368234,490.1542
10.372074,490.648232
10.375913,484.109834
10.379752,483.757622
10.383592,492.805352
10.387431,499.25766
10.39127,496.372308
10.39511,495.010382
10.398949,500.16815
10.402789,486.30667
10.406628,474.000476
10.410468,470.532042
10.414307,475.530004
10.418147,477.51949
10.421986,491.110072
10.425825,493.59649
10.429665,495.42013
10.433504,493.250838
10.437343,491.732866
10.441183,490.003646
10.445022,481.401684
10.448861,478.405274
10.452701,481.755992
10.45654,484.639344
10.46038,481.777322
10.464219,478.576988
10.468058,486.167334
10.471898,490.216816
10.475737,486.24628
10.479576,478.778654
10.483416,461.141058
10.487255,465.98952
10.491094,485.658882
10.494934,496.27215
10.498773,488.820092
10.502612,480.102404
10.506452,475.4325
10.510291,482.741632
10.51413,492.67713
10.51797,490.769188
10.521809,485.867524
10.525648,486.7763
10.529488,485.396752
10.533327,485.208004
10.537167,487.657988
10.541006,484.446724
10.544846,482.618848
10.548685,486.660912
10.552525,476.900776
10.556364,464.854776
10.560204,462.620668
10.564043,467.624422
10.567882000000001,473.892366
10.571722,481.966748
10.575561,484.735902
10.5794,474.873596
10.58324,474.733906
10.587079,476.17362
10.590918,484.702448
10.594758,485.377748
10.598597,486.972978
10.602436,482.04762
10.606276,487.447664
10.610115,489.825892
10.613954,492.68351
10.617794,486.02771
10.621633,481.354834
10.625472,476.381586
10.629312,481.34668
10.633151,488.713924
10.63699,487.292728
10.64083,478.939418
10.644669,477.0359
10.648509,480.524738
10.652348,480.73883
10.656187,487.491602
10.660027,488.576166
10.663866,490.773002
10.667706,490.27685
10.671545,484.143668
10.675385,478.708044
10.679224,475.405494
10.683064,478.710296
10.686903,481.27558
10.690742,483.966904
10.694582,485.92633
10.698421,483.576582
10.70226,485.706932
10.7061,478.660346
10.709939,473.292482
10.713778,477.531574
10.717618,476.058818
10.721457,473.794332
10.725296,477.934734
10.729136,478.57176
10.732975,477.297492
10.736814,479.461458
10.740654,478.321962
10.744493,476.025544
10.748333,478.516064
10.752172,480.851554
10.756011,482.902358
10.759851,482.957746
10.76369,489.57445
10.767529,491.959796
10.771369,487.89826
10.775208,482.685656
10.779047,479.361828
10.782887,479.205688
10.786726,482.133406
10.790565,486.290654
10.794405,488.882698
10.798244,485.537708
10.802084,488.56277
10.805923,492.591444
10.809763,492.064824
10.813602,475.946314
10.817442,468.870502
10.821281,477.652808
10.82512,483.403598
10.82896,487.0442
10.832799,484.510584
10.836639,485.720824
10.840478,477.54563
10.844317,478.172878
10.848157,480.14605
10.851996,487.147474
10.855835,485.834406
10.859675,479.42233
10.863514,477.064466
10.867353,490.870876
10.871193,497.726514
10.875032,498.44742
10.878871,485.867748
10.882711,487.133104
10.88655,488.314046
10.890389,486.081016
10.894229,489.991034
10.898068,496.976448
10.901907,497.936108
10.905747,496.449242
10.909586,497.76451
10.913425,494.583758
10.917265,483.429396
10.921104,470.34306
10.924944,466.932616
10.928783,467.247796
10.932623,466.095672
10.936462,468.667278
10.940302,468.140662
10.944141,468.211994
10.94798,472.795972
10.95182,476.388696
10.955659,475.560638
10.959499,478.534404
10.963338,480.493274
10.967177,478.885384
10.971017,474.769502
10.974856,483.177466
10.978695,491.056738
10.982535,484.402844
10.986374,478.6016
10.990213,477.160528
10.994053,478.883998
10.997892,476.905042
11.001731,476.205792
11.005571,479.95332
11.00941,495.155346
11.013249,502.885766
11.017089,495.827594
11.020928,490.543982
11.024767,486.514576
11.028607,490.516528
11.032446,481.127768
11.036286,476.234564
11.040125,475.137348
11.043964,484.829314
11.047804,494.239244
11.051643,483.914164
11.055482,471.520032
11.059322,480.274188
11.063161,494.27827
11.067001,491.872548
11.07084,475.10879
11.07468,473.081684
11.078519,489.436414
11.082359,487.722692
11.086198,475.001232
11.090037,476.26329
11.093877,481.07342
11.097716,486.993524
11.101555,490.238642
11.105395,500.954284
11.109234,498.232746
11.113073,490.059014
11.116913,491.142438
11.120752,487.627384
11.124592,481.040418
11.128431,474.9086
11.13227,471.595478
11.13611,477.08365
11.139949,483.029638
11.143788,479.415224
11.147628,476.532232
11.151467,479.130846
11.155306,483.980694
11.159146,478.835822
11.162985,484.30108
11.166824,484.132732
11.170664,475.970572
11.174503,467.070136
11.178342,468.06328
11.182182,473.604072
11.186021,483.116052
11.189861,480.034046
11.1937,464.722198
11.19754,468.257874
11.201379,474.326624
11.205219,472.4339
11.209058,474.877754
11.212897,476.524476
11.216737,471.231178
11.220576,474.134234
11.224416,479.854022
11.228255,488.865222
11.232094,490.763426
11.235934,488.664336
11.239773,480.237646
11.243612,477.659728
11.247452,484.86764
11.251291,492.036884
11.25513,486.09547
11.25897,480.471898
11.262809,487.935682
11.266648,490.215758
11.270488,481.50443
11.274327,477.703986
11.278166,474.304638
11.282006,476.251568
11.285845,489.901684
11.289684,497.362208
11.293524,483.076236
11.297363,483.173762
11.301202,488.636066
11.305042,480.436402
11.308881,474.771912
11.31272,483.214618
11.31656,492.245826
11.320399,489.671636
11.324239,483.752526
11.328078,486.524774
11.331918,491.764026
11.335757,496.616082
11.339597,484.108748
11.343436,474.741012
11.347276,478.217286
11.351115,477.858674
11.354954,478.118672
11.358794,477.98581
11.362633,483.021468
11.366472,483.833458
11.370312,472.738164
11.374151,471.134716
11.37799,480.041744
11.38183,475.4063
11.385669,474.763606
11.389508,478.01477
11.393348,471.680518
11.397187,475.723646
11.401026,478.887242
11.404866,478.225902
11.408705,473.364822
11.412545,464.958496
11.416384,470.466442
11.420223,484.93592
11.424063,483.177198
11.427902,475.788984
11.431741,472.728552
11.435581000000001,483.91009
11.43942,490.39226
11.443259,472.189624
11.447099,453.970318
11.450938,461.694104
11.454778,485.073536
11.458617,487.825386
11.462457,482.389574
11.466296,483.646448
11.470135,482.688188
11.473975,490.903176
11.477814,501.844142
11.481654,503.890344
11.485493,491.533816
11.489332,486.68988
11.493172,489.322218
11.497011,487.453834
11.50085,482.15385
11.50469,493.353388
11.508529,502.756146
11.512369,499.803944
11.516208,499.275464
11.520047,492.472626
11.523887,479.324388
11.527726,481.016746
11.531565,490.399542
11.535405,490.147174
11.539244,492.264838
11.543083,498.800406
11.546923,495.286546
11.550762,482.158216
11.554601,487.243226
11.558441,496.789574
11.56228,500.970718
11.566119,498.826518
11.569959,498.167418
11.573798,496.606336
11.577637,490.979858
11.581477,488.790464
11.585316,491.195856
11.589156,485.860168
11.592995,480.795928
11.596835,478.855596
11.600674,476.868552
11.604514,473.206794
11.608353,480.802558
11.712016,508.375096
11.715855,505.719502
11.719695,505.384406
11.723534,498.24704
11.727374,499.163384
11.731213,509.302078
11.735052,513.389204
11.738892,515.918018
11.742731,515.613048
11.746571,508.384028
11.75041,502.199158
11.754249,509.661548
11.758089,504.702678
11.761928,496.554046
11.765767,503.029814
11.769607,506.211616
11.773446,510.087072
11.777285,511.345996
11.781125,499.338784
11.784964,490.024352
11.788803,493.485444
11.792643,489.98755
11.796482,487.524828
11.800322,498.735742
11.804161,513.60376
11.808,509.902732
11.81184,493.981338
11.815679,484.727088
11.819518,488.086752
11.823358,494.057946
11.827197,499.226966
11.831036,506.302764
11.834876,501.741968
11.838715,499.033258
11.842554,506.620848
11.846394,503.932532
11.850233,501.36573
