q,int
11.854073,503.97964
11.857912,495.024202
11.861752,501.172894
11.865591,505.149586
11.869431,497.176334
11.87327,492.234624
11.877109,497.334484
11.880949,501.891182
11.884788,495.946232
11.888627,493.482208
11.892467,498.508172
11.896306,499.328224
11.900146,489.365396
11.903985,483.22085
11.907824,491.151062
11.911664,496.173492
11.915503,483.649324
11.919342,479.2807
11.923182,487.019746
11.927021,489.139436
11.93086,491.272728
11.9347,479.359784
11.938539,485.377314
11.942378,491.898796
11.946218,485.94015
11.950057,484.961364
11.953896,499.320106
11.957736,504.602546
11.961575,503.795086
11.965414,507.212138
11.969254,497.855742
11.973093,487.146238
11.976933,496.37597
11.980772,506.250574
11.984612,506.476374
11.988451,499.920172
11.99229,506.137184
11.99613,503.760376
11.999969,503.951062
12.003809,505.193724
12.007648,509.77264
12.011488,507.811128
12.015327,503.376268
12.019166,505.79776
12.023006,512.608056
12.026845,500.75481
12.030684,490.078486
12.034524,500.273008
12.038363,506.656078
12.042202,506.292144
12.046042,500.627502
12.049881,486.694872
12.05372,488.64718800000003
12.05756,494.02124
12.061399,486.54438
12.065238,481.848382
12.069078,498.899964
12.072917,501.474214
12.076756,499.037098
12.080596,499.909904
12.084435,499.06877
12.088275,495.108484
12.092114,488.827838
12.095953,491.095642
12.099793,490.162936
12.103632,494.075492
12.107471,506.82108
12.111311,502.455878
12.11515,497.130068
12.11899,505.29685
12.122829,512.938678
12.126669,505.251868
12.130508,495.060672
12.134348,494.608898
12.138187,496.222254
12.142026,488.633196
12.145866,486.198174
12.149705,492.565002
12.153544,497.416836
12.157384,493.010346
12.161223,494.278602
12.165062,511.744774
12.168902,509.989962
12.172741,503.986748
12.17658,513.630334
12.18042,508.319564
12.184259,500.820744
12.188099,500.87539399999997
12.191938,496.21806
12.195777,498.664588
12.199617,492.153962
12.203456,487.880762
12.207295,496.578826
12.211135,502.22228
12.214974,499.610224
12.218813,501.404816
12.222653,505.25299
12.226492,500.204728
12.230331,498.244574
12.234171,513.762354
12.23801,514.40673
12.24185,500.804624
12.245689,501.24101
12.249529,505.754918
12.253368,508.043866
12.257207,500.445564
12.261047,498.421656
12.264886,508.092732
12.268726,506.199382
12.272565,498.980744
12.276405,490.608852
12.280244,499.36714
12.284083,495.084698
12.287923,492.21394
12.291762,503.06861
12.295601,509.739106
12.299441,517.768588
12.30328,525.700852
12.307119,507.698188
12.310959,483.116564
12.314798,488.88123
12.318637,507.192866
12.322477,516.43476
12.326316,513.844214
12.330155,514.746534
12.333995,521.785284
12.337834,522.367762
12.341673,525.05261
12.345513,514.053338
12.349352,498.583922
12.353191,503.558004
12.357031,502.960448
12.36087,497.069716
12.364709,501.254778
12.368549,506.889296
12.372388,504.368162
12.376228,506.15659
12.380067,510.9841
12.383907,499.820722
12.387746,483.370018
12.391586,495.249346
12.395425,501.068
12.399265,501.03194
12.403104,506.215942
12.406943,497.08174
12.410783,496.890648
12.414622,499.021936
12.418461,497.450038
12.422301,506.46537
12.42614,505.263022
12.429979,501.061646
12.433819,503.657324
12.437658,506.6664
12.441497,507.960334
12.445337,508.44259
12.449176,506.79873
12.453015,505.006684
12.456855,508.111644
12.460694,515.265768
12.464533,519.294434
12.468373,524.782604
12.472212,528.169636
12.476052,530.577538
12.479891,530.621254
12.48373,525.43631
12.48757,523.661418
12.491409,516.798432
12.495248,526.017852
12.499088,535.095494
12.502927,524.483936
12.506767,516.525818
12.510606,519.400874
12.514445,524.116174
12.518285,529.005262
12.522124,532.632726
12.525964,520.170492
12.529803,516.740362
12.533643,506.296942
12.537482,506.068212
12.541321,517.79253
12.545161,522.086366
12.549,519.692592
12.552839,508.030222
12.556679,501.575708
12.560518,502.639092
12.564358,505.917876
12.568197,519.886982
12.572036,527.65611
12.575876,520.681872
12.579715,516.048608
12.583554,522.747348
12.587394,530.766066
12.591233,540.24228
12.595072,545.419038
12.598912,530.481562
12.602751,506.140288
12.60659,503.425018
12.61043,506.721942
12.614269,511.83421
12.618108,517.582128
12.621948,513.32561
12.625787,509.997914
12.629626,510.269154
12.633466,503.971978
12.637305,500.155876
12.641145,509.81822
12.644984,520.346228
12.648824,507.899682
12.652663,486.573132
12.656503,487.993792
12.660342,516.329144
12.664182,531.916456
12.668021,522.542812
12.67186,511.90493
12.6757,509.898576
12.679539,512.1334
12.683378,515.227852
12.687218,514.090716
12.691057,507.564014
12.694896,525.83993
12.698736,538.91925
12.702575,526.652692
12.706414,509.452502
12.710254,491.166816
12.714093,494.78608
12.717932,504.088702
12.721772,509.788984
12.725611,511.719158
12.72945,510.83115
12.73329,522.85089
12.737129,527.60349
12.740968,514.260446
12.744808,500.105358
12.748647,501.000988
12.752486,498.170014
12.756326,503.065572
12.760165,518.215294
12.764005,524.965968
12.767844,539.850372
12.771684,532.065308
12.775523,511.521386
12.779362,525.170234
12.783202,531.203266
12.787041,525.130364
12.790881,522.752368
12.79472,526.31194
12.79856,517.38309
12.802399,515.70349
12.806238,536.78017
12.810077,548.747002
12.813918,543.682356
12.817757,530.575102
12.821596,530.171606
12.825435,530.521154
12.829274,535.151216
12.833113,524.005822
12.836954,521.495124
12.840793,535.788056
12.844632,526.318676
12.848471,511.853044
12.85231,515.921674
12.856149,529.502978
12.85999,529.564312
12.863829,525.545906
12.867668,506.928256
12.871507,504.200852
12.875346,529.996594
12.879185,539.31609
12.883026,536.854486
12.886865,531.587774
12.890704,542.852656
12.894543,537.110664
12.898383,520.084162
12.902223,524.748732
12.906062,532.7043
12.909901,536.059316
12.913741,538.536288
12.91758,535.755458
12.921419,537.045606
12.925259,531.393128
12.929099,525.030884
12.932938,542.643156
12.936777,545.541684
12.940616,535.394366
12.944455,525.582238
12.948296,529.08517
12.952135,538.467776
12.955974,529.852826
12.959813,530.609808
12.963652,540.335344
12.967491,534.067676
12.971332,528.235004
12.975171,541.543198
12.97901,562.821538
12.982849,558.318038
12.986688,537.971886
12.990527,530.765264
12.994368,524.410846
12.998207,523.977134
13.002046,522.353096
13.005885,510.220234
13.009724,504.052392
13.013565,517.653888
13.017404,534.519318
13.021243,529.83811
13.025082,517.73942
13.028922,516.188256
13.032761,526.039402
13.036601,536.280348
13.04044,541.50533600000006
13.044279,531.26527
13.048119,520.94992
13.051958,518.818952
13.055797,521.939532
13.059637,525.374908
13.063477,523.461504
13.067316,546.746428
13.071155,558.094642
13.074994,542.097816
13.078833,546.246094
13.082674,553.166754
13.086513,544.275952
13.090352,530.938002
13.094191,532.486942
13.09803,548.12555
13.101871,537.865394
13.10571,524.425358
13.109549,534.080488
13.113388,545.696978
13.117227,545.121844
13.121066,538.145416
13.124907,531.996788
13.128746,536.305976
13.132585,548.334094
13.136424,558.750814
13.140263,562.41806
13.144102,549.338544
13.147943,546.55512
13.151782,541.658876
13.155621,549.611544
13.15946,558.589568
13.1633,546.816182
13.167139,531.628062
13.170979,540.050246
13.174818,548.766718
13.178658,534.95846
13.182497,529.491962
13.186336,540.53977
13.190176,540.695746
13.194016,544.536786
13.197855,551.772728
13.201694,546.709698
13.205533,545.422832
13.209372,544.557978
13.213213,547.452402
13.217052,533.786244
13.220891,529.095142
13.22473,538.450818
13.228569,523.506426
13.232408,521.055538
13.236249,542.661304
13.240088,544.29264
13.243927,550.138478
13.247766,548.463358
13.251605,542.182648
13.255444,557.032442
13.259285,543.835912
13.263124,535.25474
13.266963,548.600898
13.270802,547.213246
13.274641,551.33037
13.278481,565.07763
13.282321,564.847864
13.28616,553.091906
13.289999,540.334294
13.293839,542.085828
13.297678,538.772034
13.301518,530.032056
13.305357,543.221298
13.309196,547.581762
13.313036,546.730662
13.316875,555.681066
13.320714,545.30528
13.324554,528.84444
13.328394,523.568252
13.332233,548.865144
13.336072,565.555592
13.339911,555.51369
13.34375,536.411922
13.347591,526.194854
13.35143,529.28553
13.355269,537.749096
13.359108,543.25227400000006
13.362947,562.8156
13.366786,560.457514
13.370627,547.837404
13.374466,540.254902
13.378305,542.2698
13.382144,572.9734
13.385983,570.658496
13.389824,553.221806
13.393663,541.085378
13.397502,551.746362
13.401341,557.974262
13.40518,565.180916
13.409019,566.079908
13.41286,560.9032
13.416699,573.42812
13.420538,586.104242
13.424377,582.848926
13.428217,566.651672
13.432056,562.483868
13.435896,558.18689
13.439735,549.980578
13.443575,556.789592
13.447414,558.497094
13.451253,569.727482
13.455092,583.852008
13.458932,559.309288
13.462772,546.383534
13.466611,573.707334
13.47045,577.749972
13.474289,577.627196
13.47813,586.26568
13.481969,575.916236
13.485808,547.93719
13.489647,545.777626
13.493486,557.747802
13.497325,559.073406
13.501166,574.179742
13.505005,569.772736
13.508844,562.633068
13.512683000000001,569.274324
13.516522,575.412114
13.520361,578.572308
13.524202,570.283448
13.528041,563.233626
13.53188,569.129242
13.535719,579.273976
13.539558,589.140154
13.543398,579.43482
13.547238,583.996346
13.551077,586.893584
13.554916,581.172206
13.558755,579.286262
13.562595,578.64676
13.566434,584.511818
13.570274,590.39619
13.574113,589.113738
13.577953,580.72229
13.581792,580.595446
13.585631,585.910688
13.589471,576.263934
13.593311,570.473712
13.59715,566.32473
13.600989,564.47309
13.604828,576.524286
13.608667,598.867788
13.612508,583.363146
13.616347,563.054164
13.620186,580.088012
13.624025,592.931408
13.627864,577.41576
13.631703,558.015552
13.635544,566.690832
13.639383,585.688032
13.643222,588.497338
13.647061,596.854714
13.6509,587.16476
13.654739,576.695446
13.65858,579.433862
13.662419,581.671656
13.666258,595.08309
13.670097,598.706222
13.673936,596.329558
13.677777,587.028956
13.681616,589.833124
13.685455,597.939366
13.689294,595.118182
13.693134,590.212526
13.696973,590.834778
13.700813,586.674244
13.704652,581.064184
13.708492,598.035682
13.712331,603.231982
13.71617,607.13457
13.720009,602.407666
13.723849,598.008348
13.727689,592.918592
13.731528,597.863744
13.735367,591.699658
13.739206,593.218018
13.743045,562.82008
13.746886,556.969994
13.750725,580.494664
13.754564,595.488312
13.758403,591.760566
13.762242,592.99568
13.766083,594.565778
13.769922,591.473572
13.773761,582.643224
13.7776,566.38597
13.781439,559.644958
13.785278,577.382074
13.789119,597.246748
13.792958,606.992238
13.796797,589.458288
13.800636,590.866384
13.804475,589.34655
13.808315,581.813794
13.812155,581.591578
13.815994,575.803242
13.819833,576.605116
13.823672,582.90405
13.827512,579.062396
13.831351,566.643
13.835191,576.070314
13.83903,612.195788
13.84287,618.06217
13.846709,600.396812
13.850548,582.432856
13.854387,576.222302
13.858228,594.693068
13.862067,610.791894
13.865906,606.310476
13.869745,589.049152
13.873584,584.11955
13.877425,586.090612
13.881264,576.931244
13.885103,594.568726
13.888942,582.284686
13.892781,583.79234
13.89662,612.382896
13.900461,616.901318
13.9043,610.38498
13.908139,617.301146
13.911978,608.59485
13.915817,580.294636
13.919656,579.95241
13.923497,567.583524
13.927336,573.675104
13.931175,592.926368
13.935014,597.95398
13.938853,603.115114
13.942693,596.22312
13.946533,616.226074
13.950372,613.137416
13.954211,608.30536
13.958051,624.528432
13.96189,610.467724
13.96573,588.03501000000006
13.969569,604.381006
13.973409,595.56053
13.977248,601.591382
13.981087,619.121674
13.984926,605.872086
13.988766,619.763478
13.992606,614.562464
13.996445,630.410036
14.000284,639.357934
14.004123,629.07107
14.007962,594.279564
14.011803,579.772236
14.015642,583.52176
14.019481,591.521778
14.02332,604.69165
14.027159,606.322376
14.030998,598.84043
14.034839,604.675328
14.038678,610.658582
14.042517,615.122302
14.046356,607.782204
14.050195,596.878528
14.054036,581.404134
14.057875,570.952666
14.061714,588.508814
14.065553,597.010236
14.069392,603.467238
14.073232,608.670326
14.077072,627.218236
14.080911,624.56471
14.08475,607.134222
14.088589,614.018642
14.092429,631.815526
14.096268,629.012196
14.100108,626.077454
14.103947,613.88385
14.107787,599.258876
14.111626,629.818432
14.115465,644.081556
14.119304,614.106798
14.123145,620.34302
14.126984,628.949852
14.130823,618.263952
14.134662,616.902214
14.138501,618.271766
14.14234,619.647964
14.146181,617.058522
14.15002,613.055764
14.153859,618.559462
14.157698,621.93064
14.161537,620.645294
14.165378,626.335926
14.169217,616.09761
14.173056,615.742146
14.176895,622.219434
14.180734,605.324778
14.184573,607.691662
14.188414,619.514234
14.192253,623.838878
14.196092,636.222936
14.199931,611.010594
14.20377,600.012838
14.20761,613.492072
14.21145,613.651488
14.215289,606.327714
14.219128,609.343634
14.222968,611.56487
14.226807,623.833936
14.230646,639.093472
14.234486,644.042348
14.238326,647.735754
14.242165,626.94226
14.246004,608.669184
14.249843,624.623134
14.253683,629.199964
14.257523,605.632884
14.261362,585.386214
14.265201,609.893064
14.26904,615.803232
14.272879,612.78728
14.27672,627.718822
14.280559,620.969434
14.284398,623.67512
14.288237,618.97509
14.292076,590.071138
14.295915,575.124426
14.299756,609.732824
14.303595,607.420618
14.307434,590.835046
14.311273,607.038768
14.315112,649.731688
14.318951,662.626002
14.322792,641.865246
14.326631,613.490958
14.33047,615.72682
14.334309,613.042578
14.338148,623.550886
14.341989,638.568662
14.345828,620.8718
14.349667,625.228562
14.353506,616.016884
14.357346,622.267102
14.361185,636.853382
14.365025,623.639124
14.368864,624.95166
14.372704,625.409644
14.376543,632.189148
14.380382000000001,638.857024
14.384221,630.42467
14.388062,623.961318
14.391901,621.951588
14.39574,647.964366
14.399579,655.618872
14.403418,641.48181
14.407257,641.325352
14.411098,628.180724
14.414937,620.22532
14.418776,632.409546
14.422615,635.506566
14.426454,611.099586
14.430293,609.837854
14.434134,626.456434
14.437973,632.131678
14.441812,616.564308
14.445651,624.065448
14.44949,623.129114
14.453331,629.593884
14.45717,619.080236
14.461009,627.962038
14.464848,624.81918
14.468687,617.645396
14.472527,631.37555
14.476367,617.204454
14.480206,630.152502
14.484045,641.744836
14.487885,619.868456
14.491724,623.10738
14.495563,641.456946
14.499403,632.246154
14.503242,622.409338
14.507082,636.094202
14.510921,648.317566
14.51476,645.810008
14.518599,653.822412
14.52244,645.323854
14.526279,622.13548
14.530118,609.642968
14.533957,621.219464
14.537796,630.666508
14.541637,643.456444
14.545476,641.481212
14.549315,655.847012
14.553154,651.906276
14.556993,635.317236
14.560832,637.834032
14.564673,644.529278
14.568512,653.950878
14.572351,654.704334
14.57619,641.652686
14.580029,654.06922
14.583868,655.20792
14.587709,668.701538
14.591548,684.29358
14.595387,665.883104
14.599226,667.528662
14.603065,667.274416
14.606905,659.089564
14.610745,681.616538
14.614584,664.999538
14.618423,651.052076
14.622263,650.26892
14.626102,645.59486
14.629942,650.545766
14.633781,672.818554
14.637621,668.465198
14.64146,682.139148
14.645299,669.48639
14.649138,654.978188
14.652979,629.634558
14.656818,634.792432
14.660657,646.133302
14.664496,667.149156
14.668335,694.381324
14.672174,665.45078
14.676015,670.41316200000006
14.679854,663.352172
14.683693,656.04862
14.687532,675.040564
14.691371,638.606646
14.69521,614.067712
14.699051,648.849964
14.70289,674.49181
14.706729,653.773328
14.710568,670.323486
14.714407,648.183788
14.718246,629.114
14.722087,645.184032
14.725926,634.147802
14.729765,629.541626
14.733604,631.541758
14.737444,669.497986
14.741284,670.081836
14.745123,678.785434
14.748962,656.222936
14.752802,640.825392
14.756641,650.723694
14.76048,645.98745
14.76432,686.5664
14.768159,686.843296
14.771999,676.499926
14.775838,680.31941
14.779677,678.735108
14.783516,670.909948
14.787357,656.328174
14.791196,649.458044
14.795035,650.34059
14.798874,633.241042
14.802713,635.321094
14.806552,666.952038
14.810393,670.47023
14.814232,651.923912
14.818071,644.924572
14.82191,669.552954
14.825749,689.243322
14.82959,701.934206
14.833429,702.441602
14.837268,688.524038
14.841107,667.191964
14.844946,662.790942
14.848785,658.28943
14.852626,667.749608
14.856465,692.688526
14.860304,665.773534
14.864143,658.20387
14.867982,680.852724
14.871822,679.118836
14.875662,680.36781
14.879501,676.779054
14.88334,676.340796
14.88718,689.47195
14.891019,684.541444
14.894858,687.278102
14.898698,708.112536
14.902538,672.402466
14.906377,667.379458
14.910216,694.178396
14.914055,676.324146
14.917896,679.252944
14.921735,689.597948
14.925574,703.175736
14.929413,704.518128
14.933252,704.30027
14.937091,685.871926
14.940932,672.065978
14.944771,684.021046
14.94861,700.301612
14.952449,679.214964
14.956288,670.865392
14.960127,680.859644
14.963968,717.753236
14.967807,703.667726
14.971646,690.925552
14.975485,706.415746
14.979324,696.546266
14.983163,686.660132
14.987004,693.769238
14.990843,702.235754
14.994682,688.333302
14.998521,696.724562
15.002361,691.407872
15.0062,685.502134
15.01004,683.948256
15.013879,713.335264
15.017719,712.093202
15.021558,710.817786
15.025397,732.708374
15.029237,710.04464
15.033076,716.567504
15.036916,707.6266
15.040755,695.59077
15.044594,723.856958
15.048433,731.613364
15.052274,723.230944
15.056113,736.573754
15.059952,729.035766
15.063791,685.383168
15.06763,694.12882
15.071469,728.321166
15.07531,709.570668
15.079149,724.82921
15.082988,723.921974
15.086827,707.194628
15.090666,693.522202
15.094505,693.898842
15.098346,723.374474
15.102185,737.008314
15.106024,720.593286
15.109863,719.923754
15.113702,727.496582
15.117543,724.654968
15.121382,695.55912
15.125221,705.816004
15.12906,715.14137
15.132899,689.875938
15.136739,671.497704
15.140579,703.350096
15.144418,719.127086
15.148257,735.908092
15.152097,747.563782
15.155936,748.856104
15.159775,747.700012
15.163615,742.728334
15.167455,738.137636
15.171294,729.483934
15.175133,715.53673
15.178972,729.846228
15.182811,726.711548
15.186652,721.397536
15.190491,718.312488
15.19433,730.82992
15.198169,727.869408
15.202008,717.435168
15.205849,674.298776
15.209688,679.195716
15.213527,700.086318
15.217366,727.803516
15.221205,737.726526
15.225044,727.709072
15.228885,729.605408
15.232724,741.4459
15.236563,726.316896
15.240402,724.271888
15.244241,717.747804
15.24808,772.690966
15.251921,778.680274
15.25576,752.32107
15.259599,753.801308
15.263438,762.688122
15.267278,779.779546
15.271117,775.96427
15.274957,761.605956
15.278796,742.5713
15.282635,749.368752
15.286475,731.804394
15.290314,738.165002
15.294153,736.131118
15.297993,731.08379
15.301833,763.079714
15.305672,714.410742
15.309511,732.745494
15.31335,736.59048
15.317191,713.84889
15.32103,719.84353
15.324869,735.538548
15.328708,728.141822
15.332547,759.598488
15.336386,757.103806
15.340227,742.339124
15.344066,763.253966
15.347905,748.494116
15.351744,778.959308
15.355583,836.185778
15.359422,834.638366
15.363263,757.26284
15.367102,736.166836
15.370941,742.23899
15.37478,746.930652
15.378619,720.805002
15.382458,737.565038
15.386299,739.372068
15.390138,724.732114
15.393977,746.139552
15.397816,762.876932
15.401656,771.18374
15.405496,764.716028
15.409335,744.318102
15.413174,733.421926
15.417014,759.747448
15.420853,780.80348
15.424692,768.691628
15.428532,751.781496
15.432372,753.779262
15.436211,755.979948
15.44005,746.621278
15.443889,748.842786
15.447728,767.257872
15.451569,748.919862
15.455408,758.087546
15.459247,747.925586
15.463086,751.261904
15.466925,753.628858
15.470764,750.472466
15.474605,738.51034
15.478444,741.095594
15.482283,743.281594
15.486122,756.637036
15.489961,790.851836
15.493802,772.821202
15.497641,754.552246
15.50148,770.69867
15.505319,761.363512
15.509158,786.411228
15.512997,770.138102
15.516838,730.980018
15.520677,778.61356
15.524516,780.253198
15.528355,787.577706
15.532195,760.377478
15.536034,782.612426
15.539874,759.130896
15.543713,722.508668
15.547552,735.976304
15.551392,735.271814
15.555231,782.885234
15.55907,775.493826
15.56291,750.839576
15.56675,751.487428
15.570589,738.589052
15.574428,758.623802
15.578267,755.293988
15.582106,738.290492
15.585947,754.013182
15.589786,740.286954
15.593625,752.590822
15.597464,775.833132
15.601303,810.362792
15.605144,759.720866
15.608983,722.404718
15.612822,746.461204
15.616661,732.799962
15.6205,751.712256
15.624339,765.851036
15.62818,768.839954
15.632019,764.70909
15.635858,756.180292
15.639697,738.885692
15.643536,734.602952
15.647375,755.882484
15.651216,753.835118
15.655055,750.123742
15.658894,768.25215
15.662733,772.790416
15.666573,768.25405
15.670412,794.0753
15.674252,763.000624
15.678091,734.591626
15.681931,739.815048
15.68577,783.661352
15.689609,766.519704
15.693449,744.885914
15.697289,760.155444
15.701128,747.683898
15.704967,719.783094
15.708806,741.3124
15.712645,740.653444
15.716486,752.911952
15.720325,776.232336
15.724164,790.163156
