Subject;Session;Block;AudioT1;Procedure[Trial];S1Audio.ACC;S1Audio.OnsetTime;S1Audio.RT;S1response.ACC;S2Visuel.ACC;S2Visuel.OnsetTime;S2Visuel.RT;SOAdur;StimulusVisuel
2;1;128;400.wav;EssaisDT;1;668942;847;1;1;669192;500;250;right
2;1;265;400.wav;EssaisDT;1;1354668;815;1;1;1354918;501;250;left
2;1;152;1800.wav;EssaisDT;1;790860;571;1;1;790927;504;65;right
2;1;144;400.wav;EssaisDT;1;764143;970;1;1;764210;505;65;left
2;1;111;1800.wav;EssaisDT;1;605008;1156;1;1;606508;507;1500;right
2;1;9;400.wav;EssaisDT;1;65751;609;1;1;65768;509;15;left
2;1;146;400.wav;EssaisDT;1;771127;733;1;1;771143;510;15;right
2;1;280;1800.wav;EssaisDT;1;1414185;987;1;1;1414252;511;65;right
2;1;194;400.wav;EssaisDT;1;1022647;640;1;1;1024147;515;1500;left
2;1;202;400.wav;EssaisDT;1;1057031;650;1;1;1057097;515;65;right
2;1;72;1800.wav;EssaisDT;1;365238;653;1;1;365255;517;15;left
2;1;100;1800.wav;EssaisDT;1;564757;595;1;1;564774;519;15;left
2;1;137;1800.wav;EssaisDT;1;737093;742;1;1;737160;520;65;left
2;1;179;400.wav;EssaisDT;1;937112;802;1;1;937362;520;250;right
2;1;124;;EssaisDT;1;656459;797;1;1;656475;521;15;right
2;1;87;400.wav;EssaisDT;1;426089;802;1;1;426339;522;250;left
2;1;75;;EssaisDT;1;374722;606;1;1;374972;523;250;right
2;1;170;400.wav;EssaisDT;1;900379;862;1;1;900629;527;250;left
2;1;263;400.wav;EssaisDT;1;1343334;677;1;1;1343584;528;250;left
2;1;40;1800.wav;EssaisDT;1;214520;722;1;1;214770;530;250;left
2;1;233;400.wav;EssaisDT;1;1209716;899;1;1;1209733;532;15;right
2;1;272;;EssaisDT;1;1383568;695;1;1;1385068;536;1500;left
2;1;63;400.wav;EssaisDT;1;309871;727;1;1;310121;538;250;right
2;1;145;1800.wav;EssaisDT;1;767727;820;1;1;767977;544;250;left
2;1;197;1800.wav;EssaisDT;1;1038530;661;1;1;1038780;544;250;left
2;1;56;1800.wav;EssaisDT;1;277404;609;1;1;277470;546;65;left
2;1;141;1800.wav;EssaisDT;1;752410;635;1;1;752427;548;15;right
2;1;172;;EssaisDT;1;907162;654;1;1;907179;549;15;right
2;1;231;;EssaisDT;1;1198699;790;1;1;1198949;549;250;right
2;1;176;400.wav;EssaisDT;1;924979;683;1;1;925046;552;65;right
2;1;57;1800.wav;EssaisDT;1;283070;705;1;1;283320;554;250;left
2;1;232;400.wav;EssaisDT;1;1204216;765;1;1;1204466;555;250;right
2;1;147;1800.wav;EssaisDT;1;774477;735;1;1;774544;556;65;right
2;1;212;1800.wav;EssaisDT;1;1090314;750;1;1;1090381;557;65;left
2;1;244;;EssaisDT;1;1250183;688;1;1;1250250;558;65;left
2;1;105;400.wav;EssaisDT;1;581224;665;1;1;581474;565;250;right
2;1;196;;EssaisDT;1;1034330;879;1;1;1034580;568;250;right
2;1;223;1800.wav;EssaisDT;1;1132648;765;1;1;1132715;569;65;right
2;1;284;400.wav;EssaisDT;1;1426169;636;1;1;1426185;573;15;right
2;1;198;1800.wav;EssaisDT;1;1044047;742;1;1;1044114;577;65;right
2;1;73;;EssaisDT;1;368555;668;1;1;368572;578;15;left
2;1;54;400.wav;EssaisDT;1;268620;877;1;1;268637;579;15;right
2;1;13;;EssaisDT;1;79834;682;1;1;79851;580;15;right
2;1;112;400.wav;EssaisDT;1;610441;1157;1;1;610458;582;15;right
2;1;138;;EssaisDT;1;740360;764;1;1;740426;582;65;right
2;1;102;;EssaisDT;1;571308;747;1;1;571324;587;15;right
2;1;260;1800.wav;EssaisDT;1;1328284;1152;1;1;1329784;589;1500;right
2;1;239;1800.wav;EssaisDT;1;1232633;997;1;1;1232700;597;65;left
2;1;7;400.wav;EssaisDT;1;54117;621;1;1;54367;598;250;right
2;1;193;1800.wav;EssaisDT;1;1016580;1345;1;1;1018080;598;1500;left
2;1;183;1800.wav;EssaisDT;1;949812;701;1;1;949829;601;15;left
2;1;187;1800.wav;EssaisDT;1;963796;657;1;1;964046;603;250;right
2;1;45;400.wav;EssaisDT;1;234153;810;1;1;235653;604;1500;left
2;1;140;1800.wav;EssaisDT;1;746843;577;1;1;746860;604;15;left
2;1;49;400.wav;EssaisDT;1;250603;967;1;1;252103;605;1500;right
2;1;286;;EssaisDT;1;1433269;836;1;1;1434769;608;1500;left
2;1;222;400.wav;EssaisDT;1;1128965;722;1;1;1129031;609;65;left
2;1;271;;EssaisDT;1;1377785;658;1;1;1377801;613;15;left
2;1;51;;EssaisDT;1;259887;918;1;1;259953;629;65;right
2;1;150;1800.wav;EssaisDT;1;785410;762;1;1;785477;629;65;left
2;1;5;1800.wav;EssaisDT;1;46434;636;1;1;46451;642;15;left
2;1;86;400.wav;EssaisDT;1;422722;777;1;1;422789;646;65;left
2;1;117;400.wav;EssaisDT;1;626608;1039;1;1;626675;647;65;right
2;1;165;400.wav;EssaisDT;1;879478;777;1;1;879495;665;15;left
2;1;92;1800.wav;EssaisDT;1;446056;864;1;1;446123;671;65;right
2;1;28;;EssaisDT;1;143335;614;1;1;143402;672;65;right
2;1;207;400.wav;EssaisDT;1;1072214;820;1;1;1072464;681;250;left
2;1;96;400.wav;EssaisDT;1;457356;790;1;1;457373;683;15;right
2;1;127;400.wav;EssaisDT;1;665459;882;1;1;665525;688;65;right
2;1;188;1800.wav;EssaisDT;1;969413;743;1;1;969429;688;15;left
2;1;268;400.wav;EssaisDT;1;1366751;779;1;1;1366818;705;65;left
2;1;129;400.wav;EssaisDT;1;704209;292;1;1;705709;707;1500;left
2;1;160;;EssaisDT;1;822044;764;1;1;822061;717;15;left
2;1;123;1800.wav;EssaisDT;1;650825;749;1;1;651075;724;250;left
2;1;261;1800.wav;EssaisDT;1;1333868;818;1;1;1333934;725;65;right
2;1;254;1800.wav;EssaisDT;1;1289484;795;1;1;1289500;734;15;right
2;1;99;;EssaisDT;1;561207;1054;1;1;561457;749;250;left
2;1;79;400.wav;EssaisDT;1;390072;771;1;1;390088;753;15;right
2;1;264;1800.wav;EssaisDT;1;1348918;872;1;1;1349168;770;250;right
2;1;61;400.wav;EssaisDT;1;298687;629;1;1;298704;783;15;left
2;1;174;400.wav;EssaisDT;1;913762;881;1;1;913829;788;65;left
2;1;29;1800.wav;EssaisDT;1;148952;812;1;1;148969;795;15;left
2;1;276;400.wav;EssaisDT;1;1400218;765;1;1;1400235;811;15;left
2;1;15;;EssaisDT;1;88751;698;1;1;88818;812;65;left
2;1;287;1800.wav;EssaisDT;1;1438802;809;1;1;1438819;817;15;right
2;1;195;1800.wav;EssaisDT;1;1028347;835;1;1;1028364;822;15;right
2;1;12;1800.wav;EssaisDT;1;74034;647;1;1;75534;828;1500;left
2;1;26;400.wav;EssaisDT;1;132235;883;1;1;132485;842;250;left
2;1;154;400.wav;EssaisDT;1;799594;973;1;1;799661;844;65;left
2;1;58;1800.wav;EssaisDT;1;288654;1144;1;1;288904;848;250;right
2;1;59;;EssaisDT;1;292554;1020;1;1;292621;853;65;left
2;1;39;1800.wav;EssaisDT;1;208636;894;1;1;208886;862;250;right
2;1;107;400.wav;EssaisDT;1;590874;1143;1;1;591124;880;250;left
2;1;38;;EssaisDT;1;204253;1454;1;1;204269;886;15;left
2;1;242;;EssaisDT;1;1242950;1179;1;1;1243200;892;250;right
2;1;234;1800.wav;EssaisDT;1;1213233;955;1;1;1213249;919;15;left
2;1;256;1800.wav;EssaisDT;1;1296084;1033;1;1;1296150;922;65;left
2;1;8;1800.wav;EssaisDT;1;59651;1171;1;1;59901;940;250;left
2;1;78;1800.wav;EssaisDT;1;386405;1090;1;1;386472;963;65;right
2;1;217;;EssaisDT;1;1108098;832;1;1;1108165;1022;65;right
2;1;229;400.wav;EssaisDT;1;1189099;904;1;1;1189116;1032;15;left
2;1;23;1800.wav;EssaisDT;1;120268;668;1;1;120335;1052;65;right
2;1;285;1800.wav;EssaisDT;1;1429352;1338;1;1;1429419;1226;65;right
3;1;84;1800.wav;EssaisDT;1;521474;699;1;1;521724;371;250;left
3;1;248;1800.wav;EssaisDT;1;1389218;717;1;1;1389285;406;65;right
3;1;15;;EssaisDT;1;77285;798;1;1;77351;407;65;left
3;1;120;;EssaisDT;1;687309;1129;1;1;687326;411;15;right
3;1;80;400.wav;EssaisDT;1;506374;808;1;1;506624;415;250;left
3;1;88;400.wav;EssaisDT;1;537824;887;1;1;538074;427;250;right
3;1;238;400.wav;EssaisDT;1;1348918;971;1;1;1348985;432;65;left
3;1;78;1800.wav;EssaisDT;1;499107;1382;1;1;499123;435;15;right
3;1;58;1800.wav;EssaisDT;1;281804;774;1;1;281871;436;65;right
3;1;216;400.wav;EssaisDT;1;1140882;621;1;1;1140949;439;65;right
3;1;92;1800.wav;EssaisDT;1;553124;1963;1;1;553191;441;65;left
3;1;45;1800.wav;EssaisDT;1;229937;845;1;1;229953;443;15;right
3;1;119;400.wav;EssaisDT;1;683643;907;1;1;683893;443;250;left
3;1;178;400.wav;EssaisDT;1;960763;594;1;1;960780;443;15;right
3;1;61;400.wav;EssaisDT;1;290087;951;1;1;290154;444;65;left
3;1;52;1800.wav;EssaisDT;1;257754;762;1;1;258004;448;250;right
3;1;164;;EssaisDT;1;905662;692;1;1;907162;449;1500;right
3;1;182;1800.wav;EssaisDT;1;979196;679;1;1;979263;452;65;left
3;1;95;;EssaisDT;1;562008;1155;1;1;562024;455;15;left
3;1;153;1800.wav;EssaisDT;1;838078;656;1;1;838145;455;65;right
3;1;102;1800.wav;EssaisDT;1;618325;754;1;1;618342;458;15;left
3;1;219;;EssaisDT;1;1152465;756;1;1;1152715;458;250;left
3;1;249;400.wav;EssaisDT;1;1392485;723;1;1;1392735;458;250;right
3;1;260;400.wav;EssaisDT;1;1462319;615;1;1;1462386;460;65;right
3;1;233;1800.wav;EssaisDT;1;1330784;932;1;1;1330801;462;15;right
3;1;281;;EssaisDT;1;1535470;571;1;1;1536970;462;1500;right
3;1;255;1800.wav;EssaisDT;1;1418619;654;1;1;1418685;464;65;left
3;1;283;1800.wav;EssaisDT;1;1546370;1142;1;1;1546437;468;65;right
3;1;210;400.wav;EssaisDT;1;1118782;533;1;1;1118798;469;15;right
3;1;30;1800.wav;EssaisDT;1;142469;711;1;1;142485;473;15;right
3;1;70;1800.wav;EssaisDT;1;470723;690;1;1;470790;476;65;right
3;1;285;1800.wav;EssaisDT;1;1555971;743;1;1;1556221;476;250;right
3;1;145;400.wav;EssaisDT;1;810261;701;1;1;810278;477;15;left
3;1;167;;EssaisDT;1;922379;734;1;1;922446;478;65;left
3;1;215;400.wav;EssaisDT;1;1137732;695;1;1;1137748;478;15;left
3;1;144;1800.wav;EssaisDT;1;806611;992;1;1;806627;479;15;right
3;1;221;;EssaisDT;1;1161415;794;1;1;1161665;480;250;left
3;1;251;;EssaisDT;1;1401185;770;1;1;1401435;480;250;right
3;1;125;;EssaisDT;1;703793;740;1;1;703859;481;65;right
3;1;173;400.wav;EssaisDT;1;942013;719;1;1;942079;481;65;right
3;1;79;1800.wav;EssaisDT;1;502973;925;1;1;503040;482;65;right
3;1;201;1800.wav;EssaisDT;1;1076864;768;1;1;1076931;482;65;left
3;1;1;1800.wav;EssaisDT;1;33234;1408;1;1;33751;483;65;right
3;1;96;400.wav;EssaisDT;1;565891;716;1;1;565908;483;15;right
3;1;263;400.wav;EssaisDT;1;1473220;679;1;1;1473236;483;15;left
3;1;51;;EssaisDT;1;254470;748;1;1;254487;484;15;left
3;1;28;400.wav;EssaisDT;1;133852;698;1;1;133869;486;15;left
3;1;121;1800.wav;EssaisDT;1;691193;817;1;1;691209;486;15;left
3;1;253;400.wav;EssaisDT;1;1407602;732;1;1;1407852;486;250;left
3;1;12;400.wav;EssaisDT;1;67284;798;1;1;67301;488;15;left
3;1;234;1800.wav;EssaisDT;1;1334284;799;1;1;1335784;488;1500;left
3;1;188;400.wav;EssaisDT;1;996530;770;1;1;998030;489;1500;right
3;1;181;1800.wav;EssaisDT;1;975213;746;1;1;975230;491;15;left
3;1;245;400.wav;EssaisDT;1;1378168;644;1;1;1379668;491;1500;right
3;1;235;1800.wav;EssaisDT;1;1339734;808;1;1;1339751;492;15;right
3;1;276;400.wav;EssaisDT;1;1515353;627;1;1;1515420;492;65;right
3;1;239;1800.wav;EssaisDT;1;1352351;649;1;1;1352368;493;15;left
3;1;217;400.wav;EssaisDT;1;1144049;628;1;1;1145549;494;1500;left
3;1;46;400.wav;EssaisDT;1;233337;615;1;1;234837;495;1500;right
3;1;107;;EssaisDT;1;636942;934;1;1;636959;495;15;left
3;1;148;1800.wav;EssaisDT;1;821444;648;0;1;821511;496;65;right
3;1;81;400.wav;EssaisDT;1;509640;665;1;1;509707;497;65;left
3;1;277;1800.wav;EssaisDT;1;1518537;617;1;1;1518553;499;15;right
3;1;282;1800.wav;EssaisDT;1;1540920;731;1;1;1542420;499;1500;left
3;1;48;400.wav;EssaisDT;1;244403;890;1;1;244470;501;65;right
3;1;230;1800.wav;EssaisDT;1;1319651;639;1;1;1321151;501;1500;right
3;1;275;400.wav;EssaisDT;1;1511787;663;1;1;1511803;503;15;left
3;1;83;400.wav;EssaisDT;1;518274;611;1;1;518290;504;15;left
3;1;211;400.wav;EssaisDT;1;1121848;755;1;1;1122098;506;250;left
3;1;208;;EssaisDT;1;1111648;641;1;1;1111665;507;15;left
3;1;105;400.wav;EssaisDT;1;629808;712;0;1;629875;510;65;right
3;1;40;400.wav;EssaisDT;1;208720;787;1;1;210220;511;1500;right
3;1;53;400.wav;EssaisDT;1;261037;772;1;1;262537;514;1500;left
3;1;101;400.wav;EssaisDT;1;615008;750;1;1;615075;514;65;left
3;1;134;;EssaisDT;1;766927;820;1;1;768427;515;1500;right
3;1;252;1800.wav;EssaisDT;1;1404469;644;1;1;1404485;516;15;right
3;1;193;400.wav;EssaisDT;1;1054197;1250;1;1;1054264;517;65;right
3;1;4;;EssaisDT;1;43834;1306;1;1;44084;518;250;right
3;1;279;1800.wav;EssaisDT;1;1527187;634;1;1;1528687;518;1500;right
3;1;240;400.wav;EssaisDT;1;1355501;613;1;1;1355568;519;65;right
3;1;155;1800.wav;EssaisDT;1;843595;859;1;1;843845;520;250;left
3;1;69;400.wav;EssaisDT;1;467590;701;1;1;467606;521;15;right
3;1;82;400.wav;EssaisDT;1;512824;678;1;1;514324;521;1500;right
3;1;152;;EssaisDT;1;834611;820;1;1;834678;522;65;left
3;1;127;;EssaisDT;1;712576;768;1;1;714076;524;1500;left
3;1;86;1800.wav;EssaisDT;1;530174;766;1;1;530424;526;250;right
3;1;118;400.wav;EssaisDT;1;678209;672;1;1;679709;527;1500;left
3;1;137;400.wav;EssaisDT;1;781527;762;1;1;781594;527;65;left
3;1;189;1800.wav;EssaisDT;1;1001980;731;1;1;1002047;528;65;left
3;1;254;400.wav;EssaisDT;1;1413052;605;1;1;1414552;528;1500;left
3;1;97;400.wav;EssaisDT;1;602475;1080;1;1;602541;530;65;right
3;1;163;400.wav;EssaisDT;1;902412;682;1;1;902429;531;15;right
3;1;207;400.wav;EssaisDT;1;1106081;693;1;1;1107581;531;1500;right
3;1;29;1800.wav;EssaisDT;1;136985;732;1;1;138485;533;1500;left
3;1;140;400.wav;EssaisDT;1;793177;739;1;1;794677;534;1500;right
3;1;241;;EssaisDT;1;1360968;802;1;1;1362468;534;1500;left
3;1;209;400.wav;EssaisDT;1;1114765;855;1;1;1115015;535;250;right
3;1;13;400.wav;EssaisDT;1;70585;896;1;1;70835;536;250;right
3;1;126;400.wav;EssaisDT;1;707076;710;1;1;707326;539;250;left
3;1;184;;EssaisDT;1;984513;915;1;1;984530;539;15;left
3;1;192;;EssaisDT;1;1013814;616;1;1;1015314;539;1500;left
3;1;49;1800.wav;EssaisDT;1;247837;993;1;1;247854;540;15;right
3;1;150;400.wav;EssaisDT;1;828161;687;1;1;828178;543;15;right
3;1;57;400.wav;EssaisDT;1;276337;684;1;1;276587;546;250;right
3;1;73;400.wav;EssaisDT;1;482290;832;1;1;482357;546;65;right
3;1;104;400.wav;EssaisDT;1;624308;824;1;1;625808;546;1500;right
3;1;176;400.wav;EssaisDT;1;953729;1045;1;1;953979;546;250;right
3;1;247;1800.wav;EssaisDT;1;1385818;827;1;1;1385885;546;65;left
3;1;269;400.wav;EssaisDT;1;1489720;860;1;1;1491220;546;1500;left
3;1;262;1800.wav;EssaisDT;1;1467653;620;1;1;1469153;547;1500;right
3;1;185;1800.wav;EssaisDT;1;987913;1110;1;1;987930;548;15;right
3;1;237;400.wav;EssaisDT;1;1345768;670;1;1;1345785;549;15;left
3;1;63;;EssaisDT;1;299071;640;1;1;300571;551;1500;left
3;1;111;400.wav;EssaisDT;1;649125;723;1;1;650625;553;1500;right
3;1;227;;EssaisDT;1;1302951;611;1;1;1303201;553;250;right
3;1;278;400.wav;EssaisDT;1;1521670;710;1;1;1521920;553;250;left
3;1;156;400.wav;EssaisDT;1;846928;797;1;1;846945;557;15;left
3;1;42;400.wav;EssaisDT;1;220070;798;1;1;220320;558;250;left
3;1;143;;EssaisDT;1;802877;1016;0;1;802894;559;15;left
3;1;62;400.wav;EssaisDT;1;293554;666;1;1;295054;561;1500;right
3;1;72;1800.wav;EssaisDT;1;476756;689;1;1;477006;564;250;left
3;1;37;400.wav;EssaisDT;1;200253;861;1;1;200320;565;65;left
3;1;159;400.wav;EssaisDT;1;857961;765;1;1;859462;566;1500;right
3;1;225;1800.wav;EssaisDT;1;1297367;934;1;1;1297434;567;65;right
3;1;98;1800.wav;EssaisDT;1;606292;925;1;1;606308;568;15;right
3;1;177;400.wav;EssaisDT;1;957563;694;1;1;957629;568;65;right
3;1;14;400.wav;EssaisDT;1;74051;810;1;1;74068;569;15;right
3;1;22;400.wav;EssaisDT;1;107368;777;1;1;108868;570;1500;left
3;1;20;400.wav;EssaisDT;1;98502;800;1;1;98518;572;15;left
3;1;124;1800.wav;EssaisDT;1;700493;706;1;1;700559;573;65;left
3;1;274;1800.wav;EssaisDT;1;1506270;584;1;1;1506337;574;65;left
3;1;229;400.wav;EssaisDT;1;1314067;829;1;1;1315567;575;1500;right
3;1;36;1800.wav;EssaisDT;1;196853;878;1;1;197103;576;250;right
3;1;286;400.wav;EssaisDT;1;1561887;636;1;1;1562137;580;250;left
3;1;24;1800.wav;EssaisDT;1;116052;676;1;1;117552;585;1500;left
3;1;190;400.wav;EssaisDT;1;1005347;626;1;1;1005597;586;250;right
3;1;259;400.wav;EssaisDT;1;1459103;685;1;1;1459119;591;15;left
3;1;250;400.wav;EssaisDT;1;1397935;733;1;1;1397952;594;15;right
3;1;267;1800.wav;EssaisDT;1;1484353;664;1;1;1484370;594;15;right
3;1;3;400.wav;EssaisDT;1;40234;1168;1;1;40301;596;65;left
3;1;75;;EssaisDT;1;488523;632;1;1;490023;596;1500;right
3;1;160;400.wav;EssaisDT;1;863478;769;1;1;864978;596;1500;left
3;1;10;1800.wav;EssaisDT;1;61468;969;1;1;61718;599;250;left
3;1;68;1800.wav;EssaisDT;1;464273;854;1;1;464290;600;15;left
3;1;109;1800.wav;EssaisDT;1;642659;1051;1;1;642909;600;250;right
3;1;135;1800.wav;EssaisDT;1;772460;616;1;1;772710;604;250;right
3;1;196;400.wav;EssaisDT;1;1063114;764;1;1;1063181;606;65;left
3;1;271;;EssaisDT;1;1498253;1181;1;1;1498270;609;15;left
3;1;206;;EssaisDT;1;1100515;590;1;1;1102015;611;1500;right
3;1;19;1800.wav;EssaisDT;1;94868;982;1;1;94935;612;65;right
3;1;85;1800.wav;EssaisDT;1;524640;625;1;1;526140;613;1500;left
3;1;112;400.wav;EssaisDT;1;654642;730;1;1;654709;621;65;left
3;1;27;;EssaisDT;1;130502;800;1;1;130569;622;65;right
3;1;147;400.wav;EssaisDT;1;815878;749;1;1;816128;625;250;right
3;1;21;1800.wav;EssaisDT;1;101818;851;1;1;103318;629;1500;right
3;1;18;1800.wav;EssaisDT;1;89285;723;1;1;90785;636;1500;right
3;1;158;400.wav;EssaisDT;1;852378;695;1;1;852628;637;250;right
3;1;175;1800.wav;EssaisDT;1;948163;711;1;1;948413;640;250;left
3;1;139;400.wav;EssaisDT;1;787611;658;1;1;787861;643;250;left
3;1;284;;EssaisDT;1;1550337;538;1;1;1550587;645;250;right
3;1;228;1800.wav;EssaisDT;1;1308451;703;1;1;1308517;646;65;left
3;1;220;1800.wav;EssaisDT;1;1155815;619;1;1;1156065;647;250;right
3;1;117;1800.wav;EssaisDT;1;674442;1176;1;1;674692;656;250;left
3;1;213;;EssaisDT;1;1130048;528;1;1;1130298;659;250;left
3;1;165;1800.wav;EssaisDT;1;911046;623;1;1;912546;661;1500;left
3;1;7;1800.wav;EssaisDT;1;53484;886;1;1;53501;664;15;right
3;1;113;1800.wav;EssaisDT;1;658042;730;1;1;659542;668;1500;left
3;1;200;1800.wav;EssaisDT;1;1073464;843;1;1;1073481;673;15;right
3;1;179;400.wav;EssaisDT;1;963830;704;1;1;965330;678;1500;left
3;1;54;;EssaisDT;1;266487;752;1;1;266737;681;250;left
3;1;47;400.wav;EssaisDT;1;238770;710;1;1;240270;686;1500;left
3;1;17;1800.wav;EssaisDT;1;83668;862;1;1;83918;693;250;left
3;1;288;400.wav;EssaisDT;1;1569737;807;1;1;1569804;698;65;left
3;1;136;400.wav;EssaisDT;1;777994;925;1;1;778060;703;65;right
3;1;35;1800.wav;EssaisDT;1;191236;701;1;1;191486;704;250;right
3;1;242;;EssaisDT;1;1366468;578;1;1;1366718;712;250;left
3;1;129;1800.wav;EssaisDT;1;747127;1230;1;1;747143;713;15;right
3;1;180;1800.wav;EssaisDT;1;969513;960;1;1;969763;716;250;left
3;1;202;1800.wav;EssaisDT;1;1080398;616;1;1;1081898;717;1500;left
3;1;204;1800.wav;EssaisDT;1;1091848;669;1;1;1092098;718;250;right
3;1;166;1800.wav;EssaisDT;1;916646;714;1;1;916896;727;250;left
3;1;66;1800.wav;EssaisDT;1;455740;572;1;1;457240;748;1500;right
3;1;33;400.wav;EssaisDT;1;184353;1657;1;1;184369;764;15;left
3;1;116;400.wav;EssaisDT;1;668726;612;1;1;668976;765;250;right
3;1;133;1800.wav;EssaisDT;1;761144;743;1;1;762644;787;1500;left
3;1;131;400.wav;EssaisDT;1;753177;770;1;1;753427;811;250;right
3;1;203;1800.wav;EssaisDT;1;1086064;847;1;1;1087564;812;1500;left
3;1;65;400.wav;EssaisDT;1;451839;1326;1;1;451906;954;65;left
