Subject;Session;Block;AudioT1;Procedure[Trial];S1Audio.ACC;S1Audio.OnsetTime;S1Audio.RT;S1response.ACC;S2Visuel.ACC;S2Visuel.OnsetTime;S2Visuel.RT;SOAdur;StimulusVisuel
3;1;41;400.wav;EssaisDT;1;214170;777;1;1;214420;967;250;left
3;1;26;;EssaisDT;1;124502;1012;1;1;124569;1035;65;left
3;1;170;;EssaisDT;1;931646;796;1;1;933146;1131;1500;right
3;1;89;1800.wav;EssaisDT;1;541241;699;1;1;542741;1177;1500;left
4;1;42;1800.wav;EssaisDT;1;216528;1278;1;1;216545;310;15;left
4;1;255;400.wav;EssaisDT;1;1255509;726;1;1;1255759;313;250;left
4;1;183;1800.wav;EssaisDT;1;885887;825;1;1;885904;328;15;left
4;1;180;400.wav;EssaisDT;1;876220;750;1;1;876470;338;250;right
4;1;27;400.wav;EssaisDT;1;130627;922;1;1;130877;346;250;right
4;1;248;;EssaisDT;1;1230625;899;1;1;1230692;349;65;right
4;1;241;;EssaisDT;1;1203141;890;1;1;1203208;360;65;left
4;1;73;1800.wav;EssaisDT;1;362447;892;1;1;362697;365;250;right
4;1;36;1800.wav;EssaisDT;1;197261;1068;1;1;197328;384;65;right
4;1;92;;EssaisDT;1;429281;763;0;1;429531;384;250;left
4;1;277;1800.wav;EssaisDT;1;1391510;829;1;1;1391577;384;65;right
4;1;182;1800.wav;EssaisDT;1;882854;452;1;1;882870;386;15;right
4;1;185;400.wav;EssaisDT;1;892137;1145;1;1;892387;386;250;left
4;1;116;400.wav;EssaisDT;1;561316;853;1;1;561566;399;250;left
4;1;129;400.wav;EssaisDT;1;644917;1239;1;1;645167;407;250;right
4;1;164;1800.wav;EssaisDT;1;818653;690;1;1;818720;410;65;right
4;1;158;400.wav;EssaisDT;1;758235;783;1;1;758485;411;250;left
4;1;136;1800.wav;EssaisDT;1;669434;785;1;1;669451;413;15;right
4;1;126;400.wav;EssaisDT;1;604550;1455;1;1;604617;415;65;left
4;1;138;1800.wav;EssaisDT;1;676451;1229;1;1;676701;415;250;left
4;1;179;400.wav;EssaisDT;1;872337;277;1;1;872404;416;65;left
4;1;203;1800.wav;EssaisDT;1;1028406;564;0;1;1028422;418;15;right
4;1;279;400.wav;EssaisDT;1;1400694;956;1;1;1400760;419;65;right
4;1;71;400.wav;EssaisDT;1;353230;856;1;1;353247;423;15;right
4;1;243;400.wav;EssaisDT;1;1209058;523;1;1;1209308;429;250;right
4;1;102;400.wav;EssaisDT;1;512099;679;1;1;512166;430;65;left
4;1;53;400.wav;EssaisDT;1;257195;678;1;1;258696;431;1500;left
4;1;62;1800.wav;EssaisDT;1;297963;1022;1;1;298029;431;65;right
4;1;275;400.wav;EssaisDT;1;1382544;811;1;1;1382560;432;15;right
4;1;70;;EssaisDT;1;349747;832;1;1;349763;436;15;left
4;1;124;1800.wav;EssaisDT;1;595583;2475;1;1;595833;436;250;right
4;1;231;1800.wav;EssaisDT;1;1167557;804;1;1;1167574;437;15;right
4;1;95;400.wav;EssaisDT;1;441931;653;1;1;442181;438;250;left
4;1;284;400.wav;EssaisDT;1;1420511;758;1;1;1420527;438;15;left
4;1;76;400.wav;EssaisDT;1;371530;942;1;1;371547;442;15;right
4;1;10;400.wav;EssaisDT;1;60810;1030;0;1;60826;444;15;left
4;1;120;;EssaisDT;1;575483;736;1;1;575550;444;65;left
4;1;32;400.wav;EssaisDT;1;147394;742;0;1;147461;445;65;left
4;1;217;1800.wav;EssaisDT;1;1085523;679;1;1;1085590;445;65;right
4;1;225;400.wav;EssaisDT;1;1141740;1171;1;1;1141990;449;250;left
4;1;259;1800.wav;EssaisDT;1;1323976;922;0;1;1324226;449;250;right
4;1;266;400.wav;EssaisDT;1;1351643;725;1;1;1351660;452;15;left
4;1;181;1800.wav;EssaisDT;1;879470;762;1;1;879720;454;250;right
4;1;210;1800.wav;EssaisDT;1;1058706;1489;1;1;1058956;454;250;left
4;1;176;400.wav;EssaisDT;1;862037;756;1;1;862103;455;65;right
4;1;237;400.wav;EssaisDT;1;1189541;914;1;1;1189608;456;65;left
4;1;45;400.wav;EssaisDT;1;226778;836;1;1;226795;457;15;left
4;1;133;400.wav;EssaisDT;1;661951;679;1;1;662017;457;65;right
4;1;107;1800.wav;EssaisDT;1;530199;1051;1;1;530216;458;15;left
4;1;260;;EssaisDT;1;1327460;836;0;1;1327710;458;250;left
4;1;151;1800.wav;EssaisDT;1;726468;781;1;1;726485;459;15;left
4;1;85;400.wav;EssaisDT;1;407064;722;1;1;407131;460;65;right
4;1;220;;EssaisDT;1;1098307;756;1;1;1098373;465;65;right
4;1;6;1800.wav;EssaisDT;1;44809;962;1;1;44826;471;15;right
4;1;246;400.wav;EssaisDT;1;1223191;784;1;1;1224692;471;1500;right
4;1;212;400.wav;EssaisDT;1;1065873;760;1;1;1066123;475;250;right
4;1;25;400.wav;EssaisDT;1;119694;738;1;1;119944;478;250;left
4;1;249;1800.wav;EssaisDT;1;1234142;838;1;1;1234158;479;15;left
4;1;283;1800.wav;EssaisDT;1;1415061;631;1;1;1415311;479;250;right
4;1;17;1800.wav;EssaisDT;1;86977;1002;1;1;87227;480;250;right
4;1;157;1800.wav;EssaisDT;1;754319;910;1;1;754385;481;65;left
4;1;43;400.wav;EssaisDT;1;220428;756;1;1;220445;485;15;right
4;1;146;400.wav;EssaisDT;1;709618;802;1;1;709635;485;15;right
4;1;117;400.wav;EssaisDT;1;564650;672;1;1;564666;486;15;right
4;1;227;400.wav;EssaisDT;1;1151157;683;1;1;1151407;486;250;right
4;1;69;1800.wav;EssaisDT;1;346547;739;1;1;346563;487;15;right
4;1;194;;EssaisDT;1;995488;962;1;1;996989;487;1500;right
4;1;235;;EssaisDT;1;1184141;710;1;1;1184208;490;65;left
4;1;263;400.wav;EssaisDT;1;1338776;749;1;1;1338793;492;15;right
4;1;201;400.wav;EssaisDT;1;1021822;846;1;1;1021889;494;65;left
4;1;186;400.wav;EssaisDT;1;895854;609;1;1;897354;497;1500;right
4;1;127;1800.wav;EssaisDT;1;608583;691;1;1;608600;499;15;left
4;1;152;;EssaisDT;1;730235;912;1;1;730252;499;15;right
4;1;91;1800.wav;EssaisDT;1;425964;710;1;1;425981;500;15;left
4;1;22;400.wav;EssaisDT;1;107227;795;1;1;107294;501;65;left
4;1;143;1800.wav;EssaisDT;1;697485;754;1;1;697551;503;65;left
4;1;254;1800.wav;EssaisDT;1;1251659;1176;1;1;1251725;503;65;right
4;1;33;;EssaisDT;1;180544;1047;1;1;182045;505;1500;right
4;1;83;1800.wav;EssaisDT;1;397814;1076;1;1;397831;505;15;right
4;1;252;1800.wav;EssaisDT;1;1245942;958;0;1;1245958;507;15;right
4;1;262;1800.wav;EssaisDT;1;1333310;1197;1;1;1334810;510;1500;right
4;1;24;;EssaisDT;1;116410;748;1;1;116477;511;65;right
4;1;218;400.wav;EssaisDT;1;1088873;1005;1;1;1090373;511;1500;left
4;1;274;;EssaisDT;1;1379310;704;1;1;1379377;511;65;left
4;1;207;;EssaisDT;1;1045539;334;1;1;1045556;514;15;right
4;1;26;1800.wav;EssaisDT;1;125144;746;1;1;125394;516;250;right
4;1;149;400.wav;EssaisDT;1;720752;962;1;1;721002;516;250;right
4;1;229;400.wav;EssaisDT;1;1159557;513;1;1;1161057;517;1500;left
4;1;5;1800.wav;EssaisDT;1;39343;765;1;1;40843;520;1500;right
4;1;160;400.wav;EssaisDT;1;764952;803;1;1;764969;520;15;left
4;1;97;1800.wav;EssaisDT;1;490282;1071;1;1;491782;521;1500;left
4;1;11;;EssaisDT;1;64660;843;1;1;64910;522;250;right
4;1;202;400.wav;EssaisDT;1;1025139;658;1;1;1025206;522;65;right
4;1;98;;EssaisDT;1;495715;709;1;1;497215;526;1500;right
4;1;112;400.wav;EssaisDT;1;545733;1011;1;1;545983;526;250;right
4;1;118;400.wav;EssaisDT;1;567850;682;1;1;569350;528;1500;left
4;1;130;400.wav;EssaisDT;1;648967;916;1;1;648984;530;15;right
4;1;208;400.wav;EssaisDT;1;1051039;502;1;1;1051289;530;250;right
4;1;104;1800.wav;EssaisDT;1;518849;784;1;1;518866;533;15;left
4;1;233;1800.wav;EssaisDT;1;1176624;809;1;1;1176874;534;250;right
4;1;270;1800.wav;EssaisDT;1;1368510;946;1;1;1368527;534;15;right
4;1;82;1800.wav;EssaisDT;1;392314;699;1;1;393814;536;1500;left
4;1;219;;EssaisDT;1;1094356;829;1;1;1094373;537;15;right
4;1;238;;EssaisDT;1;1193308;927;1;1;1194808;539;1500;right
4;1;4;400.wav;EssaisDT;1;35643;969;1;1;35709;540;65;right
4;1;93;400.wav;EssaisDT;1;432564;971;1;1;432631;541;65;right
4;1;251;1800.wav;EssaisDT;1;1240308;602;1;1;1241808;549;1500;left
4;1;131;400.wav;EssaisDT;1;652684;740;1;1;652934;554;250;left
4;1;162;1800.wav;EssaisDT;1;807303;765;1;1;808803;555;1500;right
4;1;177;400.wav;EssaisDT;1;865403;1054;1;1;865420;556;15;right
4;1;281;1800.wav;EssaisDT;1;1407294;592;1;1;1408794;557;1500;right
4;1;122;;EssaisDT;1;584500;678;1;1;586000;558;1500;right
4;1;14;1800.wav;EssaisDT;1;73626;843;1;1;75126;562;1500;right
4;1;155;400.wav;EssaisDT;1;745285;394;1;1;745535;562;250;right
4;1;108;1800.wav;EssaisDT;1;533882;791;1;1;533949;563;65;right
4;1;222;400.wav;EssaisDT;1;1107190;959;1;1;1107207;563;15;left
4;1;268;400.wav;EssaisDT;1;1357477;436;1;1;1358977;564;1500;left
4;1;139;1800.wav;EssaisDT;1;680384;866;1;1;681884;565;1500;right
4;1;123;1800.wav;EssaisDT;1;590050;535;1;1;591550;566;1500;left
4;1;141;1800.wav;EssaisDT;1;691518;929;1;1;691585;568;65;right
4;1;54;1800.wav;EssaisDT;1;262579;928;1;1;264079;572;1500;left
4;1;269;400.wav;EssaisDT;1;1362993;427;1;1;1363243;572;250;left
4;1;46;400.wav;EssaisDT;1;230112;654;1;1;231612;573;1500;left
4;1;60;400.wav;EssaisDT;1;290246;937;1;1;291746;573;1500;right
4;1;109;1800.wav;EssaisDT;1;537216;861;1;1;537283;573;65;right
4;1;278;400.wav;EssaisDT;1;1395127;683;1;1;1396627;575;1500;right
4;1;154;1800.wav;EssaisDT;1;739702;619;1;1;741202;578;1500;right
4;1;214;1800.wav;EssaisDT;1;1072373;601;1;1;1073873;583;1500;left
4;1;245;;EssaisDT;1;1217625;601;1;1;1219125;583;1500;left
4;1;78;1800.wav;EssaisDT;1;378497;711;1;1;378514;584;15;left
4;1;276;400.wav;EssaisDT;1;1385944;666;1;1;1387444;588;1500;left
4;1;31;1800.wav;EssaisDT;1;144127;777;1;1;144194;592;65;right
4;1;115;;EssaisDT;1;557883;667;1;1;557899;595;15;right
4;1;206;;EssaisDT;1;1040006;755;1;1;1041506;596;1500;right
4;1;163;400.wav;EssaisDT;1;813003;574;1;1;813069;602;65;left
4;1;190;400.wav;EssaisDT;1;915037;776;1;1;916537;606;1500;left
4;1;51;1800.wav;EssaisDT;1;248095;802;1;1;249595;609;1500;right
4;1;287;400.wav;EssaisDT;1;1431061;885;1;1;1431311;613;250;right
4;1;256;400.wav;EssaisDT;1;1258742;756;1;1;1258759;615;15;left
4;1;86;400.wav;EssaisDT;1;410298;788;1;1;411798;617;1500;right
4;1;50;1800.wav;EssaisDT;1;244479;1045;0;1;244545;620;65;left
4;1;195;;EssaisDT;1;1000905;762;1;1;1000972;620;65;right
4;1;101;400.wav;EssaisDT;1;506532;635;1;1;506782;624;250;right
4;1;81;;EssaisDT;1;386731;839;1;1;388231;628;1500;left
4;1;59;1800.wav;EssaisDT;1;284663;585;1;1;284913;634;250;left
4;1;75;400.wav;EssaisDT;1;368230;766;1;1;368297;634;65;left
4;1;37;400.wav;EssaisDT;1;201028;1048;1;1;201278;638;250;left
4;1;171;1800.wav;EssaisDT;1;839236;814;1;1;840736;642;1500;right
4;1;211;1800.wav;EssaisDT;1;1062623;748;1;1;1062639;642;15;left
4;1;166;400.wav;EssaisDT;1;824186;659;1;1;825686;645;1500;left
4;1;18;400.wav;EssaisDT;1;90827;823;1;1;92327;647;1500;left
4;1;55;1800.wav;EssaisDT;1;268112;775;1;1;268362;647;250;right
4;1;47;400.wav;EssaisDT;1;235645;920;1;1;235712;651;65;left
4;1;3;400.wav;EssaisDT;1;30026;825;1;1;31526;663;1500;left
4;1;199;400.wav;EssaisDT;1;1016422;717;1;1;1016439;663;15;left
4;1;34;1800.wav;EssaisDT;1;185978;759;1;1;187478;675;1500;left
4;1;84;400.wav;EssaisDT;1;401414;678;1;1;401664;680;250;right
4;1;191;1800.wav;EssaisDT;1;920604;894;1;1;920854;684;250;left
4;1;204;400.wav;EssaisDT;1;1031539;1350;1;1;1033039;693;1500;left
4;1;52;;EssaisDT;1;253679;867;1;1;253745;694;65;left
4;1;232;400.wav;EssaisDT;1;1170957;905;1;1;1171207;699;250;left
4;1;96;;EssaisDT;1;447365;661;1;1;448865;703;1500;right
4;1;105;1800.wav;EssaisDT;1;522149;967;1;1;522399;703;250;left
4;1;67;400.wav;EssaisDT;1;338763;757;1;1;339013;704;250;left
4;1;257;400.wav;EssaisDT;1;1316493;1235;1;1;1316559;711;65;left
4;1;221;1800.wav;EssaisDT;1;1101523;580;1;1;1103023;723;1500;right
4;1;114;400.wav;EssaisDT;1;552199;690;1;1;553699;724;1500;right
4;1;226;1800.wav;EssaisDT;1;1145457;732;1;1;1145474;736;15;left
4;1;35;1800.wav;EssaisDT;1;191578;1387;1;1;193078;737;1500;right
4;1;23;1800.wav;EssaisDT;1;110710;802;1;1;110960;742;250;left
4;1;216;1800.wav;EssaisDT;1;1079823;913;1;1;1080073;747;250;left
4;1;140;400.wav;EssaisDT;1;685901;830;1;1;687401;754;1500;left
4;1;121;400.wav;EssaisDT;1;578766;568;1;1;578783;755;15;left
4;1;16;;EssaisDT;1;81260;748;1;1;81510;767;250;left
4;1;147;400.wav;EssaisDT;1;712968;459;1;1;713218;768;250;left
4;1;72;1800.wav;EssaisDT;1;356747;710;1;1;356763;772;15;left
4;1;172;;EssaisDT;1;844837;740;1;1;844853;774;15;left
4;1;57;400.wav;EssaisDT;1;276896;611;1;1;277146;777;250;right
4;1;94;1800.wav;EssaisDT;1;436198;728;1;1;436264;783;65;left
4;1;285;;EssaisDT;1;1424394;920;1;1;1424461;786;65;left
4;1;189;;EssaisDT;1;909371;694;1;1;910871;787;1500;left
4;1;20;400.wav;EssaisDT;1;98510;653;1;1;98577;788;65;left
4;1;153;400.wav;EssaisDT;1;733852;587;1;1;735352;835;1500;left
4;1;28;1800.wav;EssaisDT;1;134161;656;1;1;134177;840;15;right
4;1;145;;EssaisDT;1;703785;408;1;1;703851;846;65;right
4;1;2;1800.wav;EssaisDT;1;23659;1193;1;1;24192;890;15;left
4;1;187;;EssaisDT;1;901321;739;1;1;901387;896;65;right
4;1;7;400.wav;EssaisDT;1;48543;808;1;1;48559;1005;15;right
4;1;175;1800.wav;EssaisDT;1;855953;441;1;1;856020;1112;65;left
4;1;197;1800.wav;EssaisDT;1;1007022;570;1;1;1007089;1114;65;left
4;1;265;1800.wav;EssaisDT;1;1345493;721;1;1;1345743;1184;250;left
4;1;65;400.wav;EssaisDT;1;329846;2187;1;1;329913;1380;65;right
5;1;149;;EssaisDT;1;916906;969;1;1;916922;275;15;right
5;1;84;1800.wav;EssaisDT;1;433716;652;1;1;433783;287;65;right
5;1;85;1800.wav;EssaisDT;1;436883;584;1;1;437133;287;250;left
5;1;239;400.wav;EssaisDT;1;1411762;796;1;1;1411779;298;15;left
5;1;61;400.wav;EssaisDT;1;317965;612;1;1;319465;301;1500;right
5;1;88;400.wav;EssaisDT;1;445816;1241;1;1;445883;308;65;right
5;1;37;1800.wav;EssaisDT;1;232480;1316;1;1;233980;311;1500;right
5;1;179;;EssaisDT;1;1071824;961;1;1;1071841;313;15;right
5;1;230;400.wav;EssaisDT;1;1377878;708;1;1;1377945;316;65;right
5;1;50;1800.wav;EssaisDT;1;277614;730;1;1;277631;326;15;right
5;1;275;400.wav;EssaisDT;1;1625965;1226;1;1;1626032;326;65;right
5;1;82;;EssaisDT;1;424683;1048;1;1;424933;329;250;left
5;1;178;400.wav;EssaisDT;1;1068391;705;1;1;1068641;330;250;right
5;1;237;1800.wav;EssaisDT;1;1402579;925;1;1;1402595;334;15;right
5;1;130;1800.wav;EssaisDT;1;840588;553;1;1;840655;336;65;right
5;1;123;400.wav;EssaisDT;1;640885;1300;1;1;642385;337;1500;right
5;1;134;400.wav;EssaisDT;1;850672;1176;1;1;850738;337;65;right
5;1;81;400.wav;EssaisDT;1;419399;671;1;1;420899;338;1500;right
5;1;92;400.wav;EssaisDT;1;464233;748;1;1;464250;339;15;right
5;1;118;;EssaisDT;1;621319;852;1;1;621335;340;15;left
5;1;108;1800.wav;EssaisDT;1;577468;951;1;1;577485;341;15;right
5;1;6;1800.wav;EssaisDT;1;57444;1056;1;1;57511;342;65;right
5;1;157;;EssaisDT;1;946206;879;1;1;946273;343;65;right
5;1;126;;EssaisDT;1;653669;1315;1;1;653686;345;15;right
5;1;276;1800.wav;EssaisDT;1;1629698;598;1;1;1629715;345;15;right
5;1;39;;EssaisDT;1;240797;1039;1;1;240864;346;65;left
5;1;160;;EssaisDT;1;958990;789;1;1;959240;347;250;right
5;1;274;400.wav;EssaisDT;1;1620665;1134;1;1;1622165;347;1500;left
5;1;209;1800.wav;EssaisDT;1;1227493;755;1;1;1227510;349;15;right
5;1;135;400.wav;EssaisDT;1;854555;3433;1;1;854572;353;15;right
5;1;190;400.wav;EssaisDT;1;1112158;790;1;1;1112408;355;250;right
5;1;153;;EssaisDT;1;935106;1116;1;1;935123;357;15;right
5;1;180;400.wav;EssaisDT;1;1075541;704;1;1;1075558;359;15;left
5;1;112;400.wav;EssaisDT;1;593418;955;1;1;593435;360;15;left
5;1;27;1800.wav;EssaisDT;1;139279;1442;1;1;139296;363;15;right
5;1;265;1800.wav;EssaisDT;1;1592365;624;1;1;1593865;365;1500;right
5;1;158;400.wav;EssaisDT;1;949906;642;1;1;951406;366;1500;right
5;1;233;400.wav;EssaisDT;1;1390112;557;1;1;1390179;366;65;right
5;1;270;;EssaisDT;1;1609848;700;1;1;1609915;366;65;right
5;1;222;400.wav;EssaisDT;1;1271860;736;1;1;1272110;367;250;right
5;1;285;400.wav;EssaisDT;1;1663182;582;1;1;1663199;367;15;right
5;1;10;400.wav;EssaisDT;1;72895;767;1;1;74395;369;1500;right
5;1;189;400.wav;EssaisDT;1;1108892;756;1;1;1108958;371;65;right
5;1;117;1800.wav;EssaisDT;1;615902;767;1;1;617402;374;1500;right
5;1;151;1800.wav;EssaisDT;1;926073;664;1;1;927573;378;1500;right
5;1;266;1800.wav;EssaisDT;1;1597731;828;1;1;1597798;379;65;left
5;1;58;;EssaisDT;1;305148;972;1;1;305398;381;250;right
5;1;15;400.wav;EssaisDT;1;93662;784;1;1;93678;382;15;left
5;1;48;400.wav;EssaisDT;1;271331;1531;1;1;271397;382;65;right
5;1;184;1800.wav;EssaisDT;1;1092908;803;1;1;1092925;382;15;right
5;1;238;1800.wav;EssaisDT;1;1406362;774;1;1;1407862;383;1500;right
5;1;75;1800.wav;EssaisDT;1;399216;843;1;1;399466;384;250;right
5;1;20;1800.wav;EssaisDT;0;111979;0;1;1;113479;386;1500;left
5;1;21;1800.wav;EssaisDT;0;117329;0;1;1;117395;386;65;left
5;1;45;400.wav;EssaisDT;1;260680;630;1;1;262181;386;1500;right
5;1;60;1800.wav;EssaisDT;1;312614;1395;1;1;314115;388;1500;right
5;1;199;400.wav;EssaisDT;1;1189176;762;1;1;1189426;388;250;right
5;1;162;400.wav;EssaisDT;1;1014257;654;1;1;1014324;389;65;right
5;1;22;400.wav;EssaisDT;1;122679;757;1;1;122695;392;15;right
5;1;35;1800.wav;EssaisDT;1;225047;707;1;1;225063;392;15;left
5;1;279;400.wav;EssaisDT;1;1640482;783;1;1;1640732;393;250;left
5;1;121;400.wav;EssaisDT;1;631852;563;1;1;631869;395;15;left
5;1;165;400.wav;EssaisDT;1;1024090;729;1;1;1024340;396;250;left
5;1;186;400.wav;EssaisDT;1;1098191;601;1;1;1099691;396;1500;right
5;1;18;1800.wav;EssaisDT;1;104712;1437;1;1;104962;401;250;right
5;1;194;400.wav;EssaisDT;1;1173109;608;0;1;1173176;402;65;right
5;1;140;400.wav;EssaisDT;1;880055;1000;1;1;880305;403;250;right
5;1;231;1800.wav;EssaisDT;1;1381145;552;1;1;1381395;403;250;right
5;1;223;400.wav;EssaisDT;1;1275444;737;1;1;1276944;404;1500;right
5;1;203;400.wav;EssaisDT;1;1204660;909;1;1;1204726;406;65;right
5;1;257;;EssaisDT;1;1562748;1108;1;1;1564248;406;1500;right
5;1;182;400.wav;EssaisDT;1;1082091;545;1;1;1083591;407;1500;right
5;1;74;1800.wav;EssaisDT;1;393882;774;1;1;395382;411;1500;right
5;1;114;1800.wav;EssaisDT;1;603418;794;1;1;604918;411;1500;left
5;1;226;1800.wav;EssaisDT;1;1363695;895;1;1;1365195;412;1500;left
5;1;138;1800.wav;EssaisDT;1;869105;822;1;1;870605;414;1500;right
5;1;120;1800.wav;EssaisDT;1;628285;803;1;1;628352;415;65;right
5;1;40;;EssaisDT;1;244430;954;1;1;244497;418;65;right
5;1;101;400.wav;EssaisDT;1;553834;748;1;1;554084;418;250;right
5;1;205;;EssaisDT;1;1211493;774;1;1;1212993;418;1500;left
5;1;280;400.wav;EssaisDT;1;1643915;123;1;1;1644165;418;250;right
5;1;253;1800.wav;EssaisDT;1;1465530;797;0;1;1465780;419;250;right
5;1;113;1800.wav;EssaisDT;1;597985;612;1;1;598235;421;250;left
5;1;164;400.wav;EssaisDT;1;1020907;673;1;1;1020974;421;65;left
5;1;210;400.wav;EssaisDT;1;1231010;977;1;1;1231027;421;15;left
5;1;187;400.wav;EssaisDT;1;1103525;594;1;1;1103542;422;15;left
5;1;32;400.wav;EssaisDT;1;159496;738;1;1;159746;423;250;right
5;1;228;400.wav;EssaisDT;1;1372528;748;1;1;1372545;423;15;right
5;1;284;1800.wav;EssaisDT;1;1659632;664;1;1;1659649;423;15;left
5;1;202;400.wav;EssaisDT;1;1200893;1316;1;1;1200959;424;65;left
5;1;286;1800.wav;EssaisDT;1;1666299;686;1;1;1667799;425;1500;right
5;1;55;;EssaisDT;1;293781;549;1;1;293798;426;15;left
5;1;204;1800.wav;EssaisDT;1;1208310;654;1;1;1208326;426;15;left
